

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (2,  1.77) (7,  0.17) (7,  0.19) (7,  0.36) (6, -1.47) (8, -0.57)
 (1,  0.56) (3,  0.03) (1,  0.61) (5,  1.19) (7,  0.47) (5,  1.2 )
 (1,  0.8 ) (3, -0.07) (5,  1.21) (7,  0.34) (2,  1.56) (8, -0.66)
 (4,  2.21) (6, -1.29) (2,  1.54) (0, -1.19) (2,  1.44) (7,  0.39)
 (1,  0.64) (5,  1.05) (7,  0.5 ) (4,  2.26) (4,  2.45) (5,  1.28)
 (5,  1.18) (7,  0.42) (3,  0.06) (4,  2.39) (5,  0.97) (7,  0.52)
 (2,  1.53) (3,  0.02) (4,  2.24) (1,  0.88) (7,  0.32) (0, -0.89)
 (8, -0.72) (1,  0.79) (3, -0.01) (7,  0.21) (2,  1.47) (3,  0.04)
 (0, -1.03) (8, -0.42) (8, -0.55) (2,  1.79) (2,  1.95) (0, -1.21)
 (5,  1.22) (5,  1.19) (5,  1.27) (1,  0.57) (8, -0.6 ) (2,  1.46)
 (6, -2.77) (5,  1.03) (1,  0.71) (8, -0.43) (2,  1.97) (1,  0.85)
 (5,  1.4 ) (5,  1.14) (5,  1.06) (5,  1.15) (7,  0.15) (5,  1.1 )
 (3,  0.02) (0, -0.79) (3,  0.09) (4,  2.39) (4,  2.47) (7,  0.42)
 (0, -0.78) (5,  1.14) (7,  0.29) (0, -0.96) (7,  0.24) (5,  1.24)
 (2,  1.78) (2,  1.71) (7,  0.27) (1,  0.57) (8, -0.46) (5,  1.29)
 (7,  0.39) (1,  0.64) (6, -1.42) (5,  1.15) (7,  0.17) (7,  0.37)
 (8, -0.46) (7,  0.36) (4,  2.  ) (2,  1.88) (2,  1.8 ) (5,  0.97)
 (2,  1.51) (2,  1.42) (0, -0.75) (3, -0.21) (3, -0.3 ) (5,  0.94)
 (3, -0.15) (1,  0.81) (2,  1.97) (3,  0.09) (3, -0.1 ) (7,  0.41)
 (1,  0.58) (8, -0.51) (7,  0.51) (0, -0.95) (2,  1.55) (3, -0.2 )
 (7,  0.21) (1,  0.75) (7,  0.38) (8, -0.63) (1,  0.89) (7,  0.23)
 (6, -1.28) (4,  2.54) (6, -1.86) (7,  0.29) (7,  0.3 ) (4,  2.12)
 (7,  0.16) (6, -1.57) (7,  0.43) (7,  0.12) (7,  0.34) (8, -0.41)
 (8, -0.69) (1,  0.61) (0, -0.82) (8, -0.41) (5,  1.1 ) (0, -1.18)
 (5,  1.12) (8, -0.38) (7,  0.29) (7,  0.45) (1,  0.72) (5,  1.29)
 (5,  1.14) (7,  0.21) (1,  0.81) (9,  4.53) (5,  1.31) (2,  1.42)
 (0, -0.73) (5,  0.92) (2,  1.77) (4,  2.14) (5,  1.18) (8, -0.37)
 (3,  0.03) (5,  0.92) (7,  0.37) (0, -0.96) (5,  1.14) (1,  0.83)
 (8, -0.32) (5,  1.2 ) (2,  1.79) (7,  0.36) (2,  1.9 ) (1,  0.89)
 (7,  0.31) (2,  1.54) (6, -2.08) (7,  0.36) (2,  1.43) (7,  0.5 )
 (5,  1.25) (5,  1.  ) (1,  0.77) (3, -0.04) (2,  1.87) (3, -0.16)
 (8, -0.38) (1,  0.6 ) (7,  0.37) (7,  0.5 ) (2,  1.91) (7,  0.22)
 (3,  0.04) (7,  0.29) (2,  1.77) (8, -0.63) (8, -0.66) (5,  1.14)
 (5,  1.04) (2,  1.64) (6, -1.59) (1,  0.7 ) (8, -0.63) (2,  1.87)
 (8, -0.6 ) (0, -1.06) (2,  1.83) (3,  0.07) (1,  0.78) (1,  0.59)
 (5,  1.25) (9,  3.36) (1,  0.61) (5,  0.94) (5,  1.34) (5,  1.31)
 (3, -0.  ) (1,  0.69) (1,  0.74) (5,  1.24) (3,  0.1 ) (7,  0.3 )
 (5,  1.26) (1,  0.91) (3, -0.13) (0, -1.14) (7,  0.28) (1,  0.85)
 (4,  2.22) (2,  1.68) (1,  0.83) (4,  2.39) (3,  0.04) (5,  1.25)
 (8, -0.6 ) (5,  1.09) (1,  0.53) (3, -0.29) (3, -0.25) (8, -0.49)
 (2,  1.64) (8, -0.4 ) (5,  1.03) (6, -1.66) (8, -0.5 ) (4,  2.38)
 (1,  0.72) (5,  1.08) (5,  1.34) (5,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881615
variance of all elements: 0.9666297559000001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:76  	min value: -1.21 	max value: -0.73 	mean: -0.9 	std deviation: 0.145 	median: -0.93
cluster #0 homoscedasticity NOT given with ratio = 3.3252595155709317
cluster #1: 	sum elements:144  	min value: 0.53 	max value: 0.91 	mean: 0.7 	std deviation: 0.11 	median: 0.72
cluster #1 homoscedasticity NOT given with ratio = 1.5259515570934281
cluster #2: 	sum elements:123  	min value: 1.41 	max value: 1.97 	mean: 1.7 	std deviation: 0.165 	median: 1.66
cluster #2 homoscedasticity given with ratio = 1.1536351165980798
cluster #3: 	sum elements:136  	min value: -0.3 	max value: 0.11 	mean: -0.1 	std deviation: 0.122 	median: -0.08499999999999999
cluster #3 homoscedasticity given with ratio = 1.1025000000000003
cluster #4: 	sum elements:50  	min value: 1.99 	max value: 2.73 	mean: 2.3 	std deviation: 0.194 	median: 2.24
cluster #4 homoscedasticity NOT given with ratio = 1.9240374609781514
cluster #5: 	sum elements:174  	min value: 0.92 	max value: 1.4 	mean: 1.1 	std deviation: 0.133 	median: 1.14
cluster #5 homoscedasticity NOT given with ratio = 2.7777777777777732
cluster #6: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #6 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #7: 	sum elements:159  	min value: 0.12 	max value: 0.52 	mean: 0.3 	std deviation: 0.118 	median: 0.33
cluster #7 homoscedasticity given with ratio = 1.4938271604938276
cluster #8: 	sum elements:92  	min value: -0.72 	max value: -0.31 	mean: -0.5 	std deviation: 0.113 	median: -0.485
cluster #8 homoscedasticity given with ratio = 1.340720221606648
cluster #9: 	sum elements:7  	min value: 2.81 	max value: 4.53 	mean: 3.3 	std deviation: 0.55 	median: 3.19
cluster #9 homoscedasticity NOT given with ratio = 6.301124531445241
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #6: -2.77 -- -1.26 (39)
cluster #0: -1.21 -- -0.73 (76)
cluster #8: -0.72 -- -0.31 (92)
cluster #3: -0.3 -- 0.11 (136)
cluster #7: 0.12 -- 0.52 (159)
cluster #1: 0.53 -- 0.91 (144)
cluster #5: 0.92 -- 1.4 (174)
cluster #2: 1.41 -- 1.97 (123)
cluster #4: 1.99 -- 2.73 (50)
cluster #9: 2.81 -- 4.53 (7)

score even distribution (SED) MAX: 6.36e+18
score even distribution (SED) MAX: 6.36043700312617e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.522352626591706
sum variances (SV) MIN: 5.22e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 6.36e+18	 SV(MIN): 5.22e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 6
***********


starting algorithm at: 11:21:00.490678

finishing algorithm at: 11:21:00.509075

running time of algorithm: 0:00:00.018397

clusters with resulting frequencies:
[(4,  0.73) (1,  0.99) (8, -0.09) (8,  0.08) (8, -0.25) (1,  1.05)
 (6, -1.44) (1,  1.31) (1,  1.22) (2,  1.63) (3,  0.33) (1,  1.26)
 (3,  0.53) (4,  0.63) (4,  0.93) (2,  1.93) (4,  0.61) (2,  1.59)
 (8, -0.17) (0, -0.51) (3,  0.46) (2,  1.54) (0, -0.62) (2,  1.49)
 (2,  1.52) (2,  1.96) (1,  0.97) (2,  1.77) (0, -0.46) (8,  0.04)
 (8, -0.14) (9, -1.18) (4,  0.92) (9, -0.87) (8, -0.17) (8, -0.09)
 (7,  3.19) (9, -1.07) (2,  1.63) (1,  1.08) (2,  1.83) (1,  1.03)
 (1,  1.03) (7,  2.38) (8,  0.07) (3,  0.19) (1,  1.31) (1,  1.24)
 (8, -0.26) (2,  1.81) (3,  0.4 ) (9, -0.8 ) (8,  0.08) (2,  1.64)
 (1,  1.  ) (1,  1.17) (4,  0.7 ) (1,  1.  ) (1,  1.08) (9, -0.99)
 (1,  1.08) (0, -0.45) (8, -0.  ) (9, -0.9 ) (8,  0.03) (3,  0.34)
 (2,  2.02) (9, -0.91) (4,  0.81) (4,  0.89) (8,  0.  ) (2,  2.15)
 (3,  0.45) (1,  1.23) (2,  2.09) (8, -0.28) (9, -0.82) (1,  1.1 )
 (2,  1.66) (1,  1.22) (9, -0.74) (4,  0.86) (3,  0.16) (1,  1.05)
 (1,  0.96) (0, -0.63) (4,  0.81) (3,  0.47) (2,  1.66) (2,  1.71)
 (2,  1.52) (3,  0.38) (1,  1.4 ) (8,  0.11) (1,  1.13) (1,  1.12)
 (8, -0.06) (8,  0.05) (8,  0.06) (2,  1.79) (2,  1.82) (3,  0.33)
 (0, -0.47) (2,  1.78) (4,  0.68) (3,  0.18) (4,  0.65) (1,  1.33)
 (3,  0.2 ) (1,  0.95) (1,  1.37) (4,  0.8 ) (2,  1.47) (9, -1.  )
 (4,  0.64) (0, -0.41) (4,  0.63) (8, -0.28) (6, -1.59) (0, -0.31)
 (1,  1.33) (3,  0.31) (2,  2.01) (4,  0.91) (8, -0.17) (6, -1.35)
 (1,  1.14) (8,  0.02) (0, -0.67) (1,  1.02) (1,  1.26) (2,  2.05)
 (9, -0.84) (0, -0.59) (8, -0.19) (1,  1.03) (2,  1.62) (9, -1.21)
 (2,  1.5 ) (8, -0.2 ) (2,  1.57) (6, -1.5 ) (4,  0.83) (3,  0.26)
 (2,  2.24) (3,  0.46) (3,  0.42) (1,  0.95) (3,  0.19) (8,  0.08)
 (4,  0.84) (1,  1.31) (4,  0.82) (9, -0.8 ) (1,  1.18) (1,  0.94)
 (9, -0.79) (4,  0.75) (0, -0.52) (1,  1.06) (3,  0.51) (3,  0.19)
 (2,  1.65) (1,  1.11) (2,  1.61) (8, -0.12) (4,  0.65) (4,  0.89)
 (3,  0.33) (3,  0.15) (4,  0.67) (1,  1.07) (2,  1.72) (4,  0.64)
 (0, -0.68) (7,  2.31) (1,  1.15) (4,  0.73) (9, -1.14) (8, -0.21)
 (9, -0.96) (3,  0.14) (3,  0.33) (4,  0.86) (4,  0.86) (3,  0.38)
 (3,  0.3 ) (2,  1.5 ) (4,  0.75) (1,  0.99) (1,  1.3 ) (0, -0.41)
 (2,  2.28) (2,  2.08) (2,  1.99) (3,  0.14) (3,  0.2 ) (2,  1.91)
 (4,  0.84) (1,  0.95) (2,  1.43) (4,  0.74) (2,  1.62) (4,  0.74)
 (1,  1.35) (2,  2.  ) (9, -0.73) (3,  0.24) (2,  1.93) (4,  0.62)
 (0, -0.47) (2,  1.7 ) (9, -0.93) (9, -1.04) (3,  0.35) (9, -0.76)
 (1,  0.96) (1,  1.06) (9, -1.07) (0, -0.55) (2,  1.59) (1,  1.01)
 (8, -0.11) (0, -0.68) (1,  1.21) (2,  2.08) (1,  1.21) (4,  0.73)
 (6, -1.85) (9, -0.99) (4,  0.71) (6, -1.5 ) (3,  0.23) (1,  1.  )
 (2,  1.57) (0, -0.47) (0, -0.43) (1,  1.26) (1,  1.34) (1,  1.08)
 (3,  0.51) (8, -0.23) (2,  1.85) (2,  1.56) (2,  1.84) (4,  0.58)
 (3,  0.28) (4,  0.78) (2,  2.  ) (9, -0.74) (4,  0.82) (9, -1.  )
 (9, -0.92) (8, -0.25) (8,  0.12) (7,  2.37) (8,  0.02) (4,  0.83)
 (0, -0.64) (8, -0.23) (6, -1.75) (1,  1.22) (4,  0.82) (3,  0.3 )
 (4,  0.59) (3,  0.24) (3,  0.45) (8, -0.16) (4,  0.79) (3,  0.17)
 (4,  0.63) (3,  0.52) (8, -0.04) (1,  1.34) (4,  0.83) (2,  1.53)
 (0, -0.33) (3,  0.36) (7,  2.3 ) (2,  1.96) (3,  0.47) (3,  0.3 )
 (2,  1.68) (2,  1.57) (9, -0.81) (6, -1.66) (2,  1.95) (8,  0.02)
 (2,  1.8 ) (0, -0.41) (2,  1.89) (3,  0.54) (8, -0.09) (2,  1.91)
 (9, -0.86) (0, -0.54) (2,  1.57) (3,  0.23) (9, -0.82) (7,  2.36)
 (9, -0.97) (2,  1.48) (3,  0.49) (3,  0.38) (2,  1.46) (2,  1.63)
 (4,  0.7 ) (4,  0.71) (6, -1.63) (9, -0.87) (4,  0.68) (1,  1.34)
 (1,  1.02) (1,  1.16) (2,  2.15) (2,  1.44) (8, -0.04) (1,  1.41)
 (3,  0.38) (4,  0.78) (9, -0.94) (0, -0.47) (1,  1.34) (8, -0.06)
 (6, -1.63) (4,  0.93) (1,  1.39) (9, -1.06) (8,  0.  ) (1,  0.99)
 (4,  0.79) (8, -0.2 ) (7,  2.81) (0, -0.6 ) (1,  1.26) (8, -0.07)
 (8,  0.12) (7,  2.46) (0, -0.31) (3,  0.37) (4,  0.77) (0, -0.53)
 (8, -0.14) (0, -0.29) (4,  0.56) (2,  1.77) (4,  0.57) (8,  0.01)
 (4,  0.57) (4,  0.71) (3,  0.44) (9, -0.71) (9, -0.87) (2,  2.18)
 (0, -0.61) (3,  0.16) (5, -2.28) (2,  1.7 ) (1,  1.18) (4,  0.7 )
 (9, -1.12) (3,  0.29) (1,  1.3 ) (3,  0.35) (3,  0.15) (7,  2.39)
 (2,  1.55) (3,  0.48) (0, -0.37) (1,  1.24) (1,  1.11) (4,  0.74)
 (3,  0.28) (8,  0.03) (6, -1.38) (8,  0.07) (4,  0.7 ) (6, -1.68)
 (0, -0.5 ) (0, -0.3 ) (1,  1.34) (6, -1.6 ) (2,  1.63) (0, -0.63)
 (6, -1.71) (3,  0.25) (4,  0.73) (0, -0.44) (9, -1.11) (8, -0.09)
 (0, -0.68) (3,  0.16) (4,  0.6 ) (3,  0.19) (8, -0.21) (2,  2.08)
 (1,  0.95) (0, -0.44) (2,  2.03) (3,  0.34) (9, -0.74) (9, -0.89)
 (1,  1.24) (3,  0.51) (1,  1.36) (4,  0.71) (0, -0.42) (9, -1.26)
 (8, -0.28) (1,  1.18) (4,  0.71) (1,  0.96) (2,  2.09) (4,  0.88)
 (4,  0.9 ) (1,  1.02) (1,  1.35) (8, -0.28) (8,  0.12) (4,  0.6 )
 (3,  0.46) (8, -0.16) (9, -1.26) (2,  1.58) (8,  0.11) (1,  1.01)
 (3,  0.53) (8, -0.08) (7,  2.61) (0, -0.55) (1,  1.21) (8, -0.22)
 (8,  0.08) (3,  0.5 ) (8, -0.21) (4,  0.7 ) (9, -1.09) (8,  0.02)
 (4,  0.83) (3,  0.36) (1,  1.  ) (4,  0.7 ) (8, -0.02) (1,  1.41)
 (4,  0.87) (4,  0.77) (3,  0.25) (4,  0.89) (3,  0.23) (2,  1.52)
 (4,  0.81) (3,  0.49) (4,  0.73) (0, -0.32) (0, -0.48) (8,  0.02)
 (9, -0.93) (8,  0.04) (4,  0.85) (8, -0.22) (1,  1.26) (3,  0.54)
 (8, -0.05) (0, -0.41) (8, -0.13) (8, -0.24) (8,  0.11) (1,  1.1 )
 (4,  0.64) (8, -0.22) (0, -0.41) (2,  2.1 ) (9, -1.09) (1,  1.03)
 (1,  1.13) (8,  0.04) (1,  0.99) (0, -0.63) (4,  0.62) (4,  0.82)
 (0, -0.34) (0, -0.35) (1,  1.16) (3,  0.2 ) (3,  0.34) (8, -0.18)
 (0, -0.64) (4,  0.77) (4,  0.57) (1,  1.21) (5, -2.13) (8, -0.02)
 (1,  1.05) (8, -0.23) (8, -0.2 ) (0, -0.49) (1,  1.16) (4,  0.59)
 (9, -1.15) (1,  0.94) (8,  0.05) (5, -2.13) (1,  1.14) (1,  1.23)
 (1,  1.06) (9, -0.7 ) (8,  0.13) (3,  0.4 ) (2,  1.6 ) (4,  0.65)
 (1,  1.05) (4,  0.81) (9, -1.06) (0, -0.42) (1,  1.14) (1,  1.03)
 (7,  3.1 ) (2,  1.6 ) (8,  0.02) (9, -0.92) (1,  1.39) (9, -0.73)
 (1,  1.33) (4,  0.56) (8, -0.2 ) (2,  1.79) (1,  1.4 ) (4,  0.69)
 (7,  2.73) (4,  0.59) (1,  1.23) (3,  0.53) (3,  0.17) (6, -1.42)
 (3,  0.52) (3,  0.24) (8,  0.  ) (8, -0.18) (3,  0.41) (8, -0.17)
 (3,  0.48) (3,  0.41) (0, -0.47) (8, -0.22) (1,  1.12) (2,  1.57)
 (9, -0.85) (7,  2.37) (2,  1.82) (9, -0.8 ) (2,  1.86) (8,  0.08)
 (3,  0.53) (3,  0.21) (8,  0.01) (6, -1.4 ) (4,  0.73) (3,  0.21)
 (0, -0.58) (0, -0.5 ) (2,  1.67) (2,  1.69) (0, -0.34) (9, -0.83)
 (1,  1.08) (8, -0.24) (2,  1.49) (6, -1.51) (9, -0.79) (8, -0.2 )
 (2,  1.82) (4,  0.66) (4,  0.63) (4,  0.78) (0, -0.33) (9, -0.91)
 (8,  0.06) (3,  0.44) (8, -0.01) (9, -1.01) (0, -0.55) (3,  0.5 )
 (2,  1.69) (0, -0.62) (4,  0.85) (6, -1.57) (4,  0.77) (4,  0.56)
 (2,  1.97) (4,  0.56) (3,  0.19) (3,  0.47) (3,  0.17) (3,  0.35)
 (2,  2.18) (2,  1.46) (9, -0.8 ) (3,  0.46) (1,  1.01) (9, -1.19)
 (3,  0.41) (4,  0.56) (7,  2.35) (3,  0.22) (1,  1.09) (2,  1.79)
 (4,  0.85) (3,  0.5 ) (2,  1.64) (2,  1.76) (8, -0.21) (8, -0.06)
 (3,  0.19) (3,  0.33) (9, -1.15) (3,  0.34) (4,  0.58) (3,  0.42)
 (2,  1.54) (3,  0.19) (3,  0.54) (1,  1.17) (7,  3.22) (1,  0.95)
 (6, -1.47) (1,  1.19) (3,  0.39) (0, -0.41) (2,  1.67) (8,  0.02)
 (7,  2.71) (1,  1.21) (2,  1.48) (8, -0.21) (8, -0.23) (0, -0.45)
 (8, -0.02) (9, -1.15) (0, -0.57) (1,  1.39) (7,  2.3 ) (1,  0.98)
 (1,  1.03) (3,  0.26) (3,  0.14) (1,  1.24) (9, -0.8 ) (3,  0.18)
 (8,  0.01) (8, -0.19) (3,  0.42) (6, -1.74) (0, -0.53) (0, -0.4 )
 (0, -0.51) (3,  0.31) (6, -1.61) (2,  2.1 ) (2,  1.51) (3,  0.49)
 (2,  1.88) (8,  0.13) (4,  0.62) (2,  1.94) (8, -0.21) (0, -0.37)
 (8, -0.12) (4,  0.57) (2,  1.7 ) (1,  1.  ) (1,  1.  ) (8, -0.22)
 (4,  0.72) (2,  1.94) (3,  0.24) (3,  0.31) (2,  1.54) (1,  1.36)
 (1,  1.24) (4,  0.76) (8, -0.23) (3,  0.41) (2,  1.92) (8,  0.12)
 (3,  0.38) (3,  0.47) (8, -0.02) (1,  1.  ) (4,  0.63) (1,  1.01)
 (4,  0.65) (8, -0.26) (2,  1.75) (8, -0.02) (1,  1.36) (8,  0.09)
 (8, -0.11) (2,  1.53) (1,  1.04) (9, -0.94) (9, -0.78) (0, -0.36)
 (4,  0.75) (8, -0.19) (0, -0.31) (8,  0.04) (2,  1.52) (8, -0.14)
 (9, -1.  ) (8,  0.05) (3,  0.29) (3,  0.2 ) (8, -0.07) (7,  3.19)
 (2,  1.49) (3,  0.41) (9, -1.14) (1,  1.19) (0, -0.29) (1,  1.  )
 (0, -0.37) (4,  0.55) (1,  1.09) (1,  1.27) (6, -1.46) (4,  0.88)
 (0, -0.49) (4,  0.82) (1,  1.17) (9, -0.83) (2,  1.97) (6, -1.31)
 (2,  1.91) (1,  0.97) (3,  0.43) (2,  2.24) (2,  1.73) (0, -0.43)
 (8, -0.17) (5, -2.38) (4,  0.83) (4,  0.9 ) (7,  2.53) (8, -0.01)
 (7,  2.6 ) (3,  0.25) (3,  0.47) (9, -1.14) (3,  0.48) (8, -0.09)
 (2,  1.77) (3,  0.17) (3,  0.19) (3,  0.36) (6, -1.47) (0, -0.57)
 (4,  0.56) (8,  0.03) (4,  0.61) (1,  1.19) (3,  0.47) (1,  1.2 )
 (4,  0.8 ) (8, -0.07) (1,  1.21) (3,  0.34) (2,  1.56) (0, -0.66)
 (2,  2.21) (9, -1.29) (2,  1.54) (9, -1.19) (2,  1.44) (3,  0.39)
 (4,  0.64) (1,  1.05) (3,  0.5 ) (2,  2.26) (7,  2.45) (1,  1.28)
 (1,  1.18) (3,  0.42) (8,  0.06) (7,  2.39) (1,  0.97) (3,  0.52)
 (2,  1.53) (8,  0.02) (2,  2.24) (4,  0.88) (3,  0.32) (9, -0.89)
 (9, -0.72) (4,  0.79) (8, -0.01) (3,  0.21) (2,  1.47) (8,  0.04)
 (9, -1.03) (0, -0.42) (0, -0.55) (2,  1.79) (2,  1.95) (9, -1.21)
 (1,  1.22) (1,  1.19) (1,  1.27) (4,  0.57) (0, -0.6 ) (2,  1.46)
 (5, -2.77) (1,  1.03) (4,  0.71) (0, -0.43) (2,  1.97) (4,  0.85)
 (1,  1.4 ) (1,  1.14) (1,  1.06) (1,  1.15) (3,  0.15) (1,  1.1 )
 (8,  0.02) (9, -0.79) (8,  0.09) (7,  2.39) (7,  2.47) (3,  0.42)
 (9, -0.78) (1,  1.14) (3,  0.29) (9, -0.96) (3,  0.24) (1,  1.24)
 (2,  1.78) (2,  1.71) (3,  0.27) (4,  0.57) (0, -0.46) (1,  1.29)
 (3,  0.39) (4,  0.64) (6, -1.42) (1,  1.15) (3,  0.17) (3,  0.37)
 (0, -0.46) (3,  0.36) (2,  2.  ) (2,  1.88) (2,  1.8 ) (1,  0.97)
 (2,  1.51) (1,  1.42) (9, -0.75) (8, -0.21) (0, -0.3 ) (1,  0.94)
 (8, -0.15) (4,  0.81) (2,  1.97) (8,  0.09) (8, -0.1 ) (3,  0.41)
 (4,  0.58) (0, -0.51) (3,  0.51) (9, -0.95) (2,  1.55) (8, -0.2 )
 (3,  0.21) (4,  0.75) (3,  0.38) (0, -0.63) (4,  0.89) (3,  0.23)
 (9, -1.28) (7,  2.54) (6, -1.86) (3,  0.29) (3,  0.3 ) (2,  2.12)
 (3,  0.16) (6, -1.57) (3,  0.43) (8,  0.12) (3,  0.34) (0, -0.41)
 (0, -0.69) (4,  0.61) (9, -0.82) (0, -0.41) (1,  1.1 ) (9, -1.18)
 (1,  1.12) (0, -0.38) (3,  0.29) (3,  0.45) (4,  0.72) (1,  1.29)
 (1,  1.14) (3,  0.21) (4,  0.81) (7,  4.53) (1,  1.31) (1,  1.42)
 (9, -0.73) (4,  0.92) (2,  1.77) (2,  2.14) (1,  1.18) (0, -0.37)
 (8,  0.03) (4,  0.92) (3,  0.37) (9, -0.96) (1,  1.14) (4,  0.83)
 (0, -0.32) (1,  1.2 ) (2,  1.79) (3,  0.36) (2,  1.9 ) (4,  0.89)
 (3,  0.31) (2,  1.54) (5, -2.08) (3,  0.36) (2,  1.43) (3,  0.5 )
 (1,  1.25) (1,  1.  ) (4,  0.77) (8, -0.04) (2,  1.87) (8, -0.16)
 (0, -0.38) (4,  0.6 ) (3,  0.37) (3,  0.5 ) (2,  1.91) (3,  0.22)
