

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (4,  1.6 ) (1, -2.63) (9,  0.89) (4,  2.3 ) (0,  0.47) (7, -0.03)
 (7, -0.06) (2,  2.43) (0,  0.56) (8, -1.64) (0,  0.36) (5,  3.58)
 (0,  0.03) (8, -1.5 ) (9,  0.84) (4,  1.77) (4,  1.78) (1, -2.49)
 (2,  2.53) (8, -1.55) (5,  3.78) (6, -3.38) (0,  0.41) (5,  3.6 )
 (6, -3.65) (7, -0.82) (5,  3.98) (0, -0.02) (5,  3.7 ) (8, -1.76)
 (7, -0.58) (2,  3.18) (4,  1.69) (7, -0.84) (8, -2.17) (8, -1.57)
 (1, -2.63) (1, -2.47) (9,  1.34) (1, -3.05) (6, -3.93) (5,  3.91)
 (1, -3.02) (2,  3.11) (4,  2.02) (3, -1.35) (8, -2.02) (3, -0.94)
 (5,  3.57) (2,  3.23) (8, -1.6 ) (3, -1.28) (7, -0.14) (1, -2.99)
 (3, -0.96) (3, -1.21) (7, -0.16) (5,  3.78) (2,  2.93) (8, -2.15)
 (7, -0.73) (2,  2.41) (6, -3.71) (6, -3.97) (1, -2.54) (1, -2.93)
 (6, -3.36) (2,  2.55) (8, -1.95) (9,  1.1 ) (5,  3.69) (8, -1.64)
 (3, -1.43) (6, -3.15) (2,  3.08) (6, -3.3 ) (8, -1.93) (7, -0.54)
 (7, -0.29) (8, -1.71) (5,  3.66) (3, -1.44) (4,  2.25) (4,  1.65)
 (4,  2.08) (6, -3.2 ) (2,  2.36) (5,  3.51) (2,  3.1 ) (3, -1.16)
 (1, -2.99) (5,  3.99) (0,  0.63) (7, -0.8 ) (5,  3.78) (8, -2.  )
 (0,  0.49) (5,  3.42) (0,  0.77) (8, -1.55) (7, -0.46) (6, -3.47)
 (2,  2.92) (1, -2.76) (9,  0.97) (2,  3.1 ) (7, -0.19) (2,  2.48)
 (1, -2.44) (3, -1.  ) (7, -0.1 ) (1, -2.74) (8, -2.16) (1, -2.76)
 (9,  1.41) (6, -3.68) (0,  0.14) (5,  3.98) (8, -1.84) (6, -3.5 )
 (9,  1.25) (8, -1.91) (1, -2.24) (1, -2.81) (5,  3.85) (8, -1.99)
 (0,  0.09) (0,  0.08) (3, -1.37) (3, -1.01) (0,  0.59) (6, -3.26)
 (6, -3.42) (1, -2.35) (8, -1.55) (2,  2.41) (9,  1.24) (7, -0.82)
 (7, -0.82) (7, -0.58) (4,  1.83) (6, -3.53) (0,  0.44) (0,  0.37)
 (3, -0.96) (7, -0.34) (2,  3.07) (5,  3.54) (2,  2.76) (5,  3.96)
 (6, -3.37) (7, -0.06) (4,  1.89) (9,  0.86) (4,  1.65) (4,  2.06)
 (8, -1.7 ) (3, -1.12) (8, -1.93) (1, -2.37) (1, -2.91) (1, -2.99)
 (1, -2.45) (6, -3.76) (3, -0.98) (6, -3.82) (6, -3.22) (4,  1.9 )
 (4,  1.74) (4,  2.13) (8, -1.82) (2,  3.02) (2,  2.99) (6, -3.88)
 (3, -1.36) (0,  0.47) (0,  0.44) (6, -3.51) (9,  0.89) (9,  0.81)
 (7, -0.47) (9,  0.9 ) (1, -2.98) (6, -3.55) (1, -2.65) (5,  3.65)
 (5,  3.32) (6, -3.24) (5,  3.5 ) (1, -2.55) (5,  3.87) (2,  2.7 )
 (2,  3.03) (0,  0.39) (7, -0.1 ) (4,  1.8 ) (4,  2.18) (7, -0.63)
 (5,  3.72) (0,  0.66) (7, -0.25) (7, -0.49) (6, -3.77) (9,  1.22)
 (9,  1.14) (1, -2.86) (6, -3.35) (1, -2.86) (2,  2.61) (9,  0.97)
 (0,  0.27) (8, -1.6 ) (3, -1.37) (8, -1.99) (9,  1.44) (3, -1.06)
 (1, -3.05) (7, -0.63) (2,  2.98) (7, -0.2 ) (9,  1.  ) (1, -2.69)
 (0,  0.69) (2,  2.72) (4,  2.29) (6, -3.2 ) (1, -2.7 ) (6, -3.16)
 (4,  2.07) (4,  1.93) (1, -2.29) (6, -3.95) (4,  1.9 ) (7, -0.47)
 (2,  3.07) (1, -2.61) (0,  0.45) (7, -0.58) (6, -3.18) (6, -3.44)
 (9,  0.89) (8, -2.15) (5,  3.38) (6, -3.85) (2,  2.41) (2,  2.57)
 (5,  3.5 ) (1, -2.49) (6, -3.76) (7, -0.09) (1, -2.87) (0,  0.09)
 (6, -3.49) (6, -3.77) (1, -2.89) (0,  0.63) (7, -0.05) (9,  1.15)
 (6, -3.66) (1, -2.55) (7, -0.17) (2,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:105  	min value: -0.02 	max value: 0.77 	mean: 0.4 	std deviation: 0.235 	median: 0.39
cluster #0 homoscedasticity given with ratio = 1.2885317750182619
cluster #1: 	sum elements:126  	min value: -3.1 	max value: -2.24 	mean: -2.7 	std deviation: 0.259 	median: -2.63
cluster #1 homoscedasticity given with ratio = 1.3225000000000005
cluster #2: 	sum elements:100  	min value: 2.36 	max value: 3.27 	mean: 2.8 	std deviation: 0.282 	median: 2.795
cluster #2 homoscedasticity given with ratio = 1.141012396694216
cluster #3: 	sum elements:62  	min value: -1.47 	max value: -0.88 	mean: -1.2 	std deviation: 0.188 	median: -1.16
cluster #3 homoscedasticity given with ratio = 1.4046639231824412
cluster #4: 	sum elements:106  	min value: 1.49 	max value: 2.32 	mean: 1.9 	std deviation: 0.239 	median: 1.8849999999999998
cluster #4 homoscedasticity given with ratio = 1.0493753718024985
cluster #5: 	sum elements:96  	min value: 3.3 	max value: 4.0 	mean: 3.7 	std deviation: 0.196 	median: 3.6550000000000002
cluster #5 homoscedasticity NOT given with ratio = 1.7777777777777828
cluster #6: 	sum elements:116  	min value: -3.99 	max value: -3.12 	mean: -3.6 	std deviation: 0.267 	median: -3.535
cluster #6 homoscedasticity NOT given with ratio = 1.514792899408283
cluster #7: 	sum elements:120  	min value: -0.85 	max value: -0.03 	mean: -0.5 	std deviation: 0.241 	median: -0.49
cluster #7 homoscedasticity NOT given with ratio = 1.803265306122449
cluster #8: 	sum elements:91  	min value: -2.19 	max value: -1.49 	mean: -1.8 	std deviation: 0.205 	median: -1.83
cluster #8 homoscedasticity NOT given with ratio = 1.5827263267429748
cluster #9: 	sum elements:78  	min value: 0.81 	max value: 1.48 	mean: 1.1 	std deviation: 0.201 	median: 1.13
cluster #9 homoscedasticity NOT given with ratio = 1.7170035671819248
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

built clusters:
cluster #6: -3.99 -- -3.12 (116)
cluster #1: -3.1 -- -2.24 (126)
cluster #8: -2.19 -- -1.49 (91)
cluster #3: -1.47 -- -0.88 (62)
cluster #7: -0.85 -- -0.03 (120)
cluster #0: -0.02 -- 0.77 (105)
cluster #9: 0.81 -- 1.48 (78)
cluster #4: 1.49 -- 2.32 (106)
cluster #2: 2.36 -- 3.27 (100)
cluster #5: 3.3 -- 4.0 (96)

score even distribution (SED) MAX: 8.25e+19
score even distribution (SED) MAX: 8.247149404655616e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5393993863767801
sum variances (SV) MIN: 5.39e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.25e+19	 SV(MIN): 5.39e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 6
***********


starting algorithm at: 11:26:17.350940

finishing algorithm at: 11:26:17.369716

running time of algorithm: 0:00:00.018776

clusters with resulting frequencies:
[(6,  2.7 ) (7, -3.81) (2, -2.85) (5, -2.15) (4,  0.05) (1,  3.36)
 (2, -2.81) (8, -1.33) (3,  0.72) (4,  0.15) (7, -3.53) (0, -0.74)
 (6,  2.88) (8, -1.95) (6,  3.02) (0, -1.07) (5, -2.35) (9,  2.11)
 (1,  3.81) (2, -3.09) (0, -0.47) (0, -1.05) (8, -1.68) (6,  3.09)
 (0, -0.49) (3,  1.09) (6,  2.77) (3,  0.67) (8, -1.9 ) (6,  2.85)
 (4,  0.28) (0, -0.6 ) (9,  2.04) (5, -2.74) (5, -2.77) (5, -2.51)
 (0, -0.31) (3,  1.36) (1,  3.43) (3,  0.93) (3,  1.2 ) (5, -2.45)
 (8, -1.99) (5, -2.54) (9,  2.29) (8, -1.92) (1,  3.36) (6,  2.32)
 (5, -2.37) (6,  2.49) (3,  1.08) (4, -0.21) (8, -1.94) (9,  1.5 )
 (4, -0.04) (5, -2.69) (2, -3.33) (6,  2.49) (1,  3.62) (8, -1.73)
 (4,  0.28) (8, -1.36) (8, -1.46) (9,  2.22) (9,  1.85) (3,  1.16)
 (4,  0.08) (4,  0.34) (3,  1.39) (6,  3.1 ) (3,  0.98) (2, -2.91)
 (0, -0.29) (2, -3.18) (3,  1.15) (0, -0.7 ) (6,  2.91) (8, -1.55)
 (2, -3.03) (0, -0.67) (1,  3.3 ) (5, -2.08) (5, -2.05) (5, -2.54)
 (5, -2.45) (5, -2.56) (3,  0.95) (7, -3.89) (3,  0.94) (3,  0.76)
 (5, -2.62) (3,  0.7 ) (4,  0.5 ) (7, -3.92) (2, -2.93) (0, -0.67)
 (6,  2.62) (8, -1.22) (0, -0.49) (0, -0.53) (8, -2.  ) (1,  3.94)
 (5, -2.47) (3,  0.62) (9,  1.67) (5, -2.25) (0, -0.52) (7, -3.88)
 (8, -1.95) (8, -1.81) (5, -2.32) (1,  3.54) (5, -2.38) (3,  1.21)
 (1,  3.78) (6,  3.07) (1,  3.37) (1,  3.86) (6,  3.05) (4,  0.1 )
 (8, -1.4 ) (6,  2.68) (1,  3.87) (0, -0.92) (0, -0.84) (1,  3.7 )
 (0, -0.97) (2, -3.4 ) (9,  2.19) (9,  2.03) (4,  0.08) (6,  3.19)
 (2, -3.15) (2, -3.33) (0, -0.52) (3,  0.71) (9,  1.58) (0, -0.71)
 (2, -2.94) (4,  0.36) (4,  0.36) (9,  1.62) (4,  0.48) (8, -1.3 )
 (8, -1.91) (7, -3.9 ) (7, -3.7 ) (1,  3.66) (0, -1.07) (2, -3.22)
 (9,  1.71) (1,  3.64) (0, -0.59) (2, -3.13) (6,  2.53) (9,  2.27)
 (0, -1.08) (5, -2.38) (9,  1.42) (7, -3.95) (1,  3.62) (7, -3.61)
 (5, -2.69) (8, -1.72) (4,  0.51) (4,  0.33) (2, -3.05) (9,  1.62)
 (9,  1.75) (1,  3.78) (8, -1.74) (3,  1.33) (5, -2.04) (4,  0.5 )
 (6,  2.69) (9,  1.7 ) (9,  1.85) (0, -0.88) (2, -3.19) (4, -0.12)
 (4,  0.37) (3,  1.27) (9,  2.05) (7, -3.52) (9,  1.73) (5, -2.67)
 (6,  2.42) (5, -2.04) (1,  3.71) (3,  0.92) (1,  3.54) (1,  3.37)
 (3,  0.71) (2, -2.93) (6,  3.01) (1,  3.63) (0, -0.64) (9,  1.98)
 (4,  0.37) (3,  0.83) (9,  1.84) (7, -3.83) (8, -1.36) (8, -1.45)
 (0, -1.13) (7, -3.55) (6,  3.07) (0, -0.76) (4,  0.47) (1,  3.99)
 (2, -3.01) (6,  2.5 ) (0, -0.63) (8, -1.31) (8, -1.61) (5, -2.47)
 (8, -1.85) (1,  3.56) (7, -3.82) (6,  2.62) (3,  1.29) (5, -2.61)
 (4,  0.19) (8, -1.81) (8, -1.83) (0, -0.52) (5, -2.55) (7, -3.49)
 (6,  2.49) (0, -0.45) (3,  0.74) (9,  1.98) (8, -1.92) (0, -0.85)
 (8, -1.68) (9,  1.68) (9,  1.63) (6,  2.65) (8, -1.46) (6,  3.21)
 (9,  1.55) (1,  3.8 ) (9,  2.06) (3,  0.81) (7, -3.9 ) (9,  1.99)
 (3,  1.03) (2, -3.39) (4,  0.12) (8, -1.68) (0, -0.34) (3,  1.37)
 (0, -0.58) (7, -3.79) (4, -0.09) (9,  1.51) (7, -3.86) (3,  0.95)
 (9,  1.65) (9,  2.12) (1,  3.64) (1,  3.76) (8, -1.72) (4, -0.08)
 (3,  0.83) (3,  0.96) (0, -0.57) (1,  3.5 ) (2, -3.4 ) (6,  2.53)
 (2, -3.37) (1,  3.44) (6,  2.71) (9,  1.9 ) (7, -3.47) (3,  0.68)
 (8, -1.36) (7, -3.73) (5, -2.29) (5, -2.44) (8, -1.8 ) (1,  3.37)
 (8, -1.83) (2, -3.33) (3,  1.  ) (3,  1.04) (3,  0.72) (0, -0.25)
 (1,  3.62) (2, -3.24) (9,  2.27) (2, -2.95) (8, -1.63) (0, -1.07)
 (5, -2.34) (6,  2.36) (2, -2.96) (9,  1.85) (5, -2.38) (2, -3.19)
 (3,  1.15) (5, -2.09) (9,  1.84) (5, -2.26) (4,  0.55) (8, -1.49)
 (3,  0.75) (3,  1.01) (9,  1.86) (1,  3.65) (9,  1.77) (9,  2.08)
 (9,  1.49) (5, -2.08) (9,  1.55) (9,  1.9 ) (2, -3.03) (8, -1.26)
 (5, -2.15) (0, -1.08) (7, -3.97) (0, -0.42) (7, -3.43) (3,  1.14)
 (5, -2.6 ) (1,  3.47) (1,  3.72) (6,  3.06) (3,  0.72) (7, -3.8 )
 (0, -0.37) (4,  0.54) (4,  0.45) (9,  1.5 ) (9,  1.81) (2, -3.12)
 (1,  3.86) (0, -1.05) (4,  0.2 ) (6,  2.32) (1,  3.47) (1,  3.97)
 (2, -3.01) (7, -3.96) (2, -2.99) (2, -3.33) (0, -0.76) (1,  3.87)
 (2, -3.13) (3,  1.01) (1,  3.48) (7, -3.48) (0, -0.43) (0, -0.27)
 (8, -1.44) (5, -2.58) (5, -2.34) (5, -2.31) (3,  0.72) (5, -2.39)
 (0, -0.76) (2, -2.91) (6,  3.15) (6,  2.91) (1,  3.84) (6,  3.13)
 (8, -1.37) (7, -3.86) (1,  3.68) (4,  0.21) (5, -2.5 ) (2, -3.29)
 (9,  1.6 ) (1,  3.78) (4,  0.2 ) (1,  3.65) (9,  1.47) (8, -1.67)
 (4,  0.56) (0, -0.58) (9,  2.  ) (9,  2.14) (9,  1.78) (2, -3.34)
 (8, -1.6 ) (5, -2.56) (6,  2.84) (4, -0.16) (0, -0.55) (5, -2.34)
 (6,  2.59) (4,  0.39) (0, -0.71) (4,  0.25) (7, -3.61) (4, -0.18)
 (9,  1.88) (9,  2.27) (0, -0.41) (5, -2.28) (5, -2.65) (6,  2.82)
 (4, -0.16) (0, -1.04) (5, -2.63) (8, -1.17) (8, -1.51) (8, -1.83)
 (7, -3.96) (9,  1.95) (2, -3.17) (8, -1.79) (9,  2.16) (4, -0.14)
 (3,  0.83) (6,  3.03) (4,  0.04) (4,  0.18) (0, -0.41) (1,  3.7 )
 (7, -3.87) (9,  1.62) (8, -1.67) (1,  3.95) (5, -2.39) (0, -0.33)
 (1,  3.46) (8, -1.35) (6,  2.58) (5, -2.77) (9,  2.18) (6,  3.22)
 (3,  1.04) (1,  3.47) (6,  2.66) (6,  2.9 ) (0, -1.12) (0, -0.65)
 (3,  1.25) (9,  1.78) (0, -0.45) (0, -0.57) (4,  0.22) (6,  2.52)
 (4,  0.56) (7, -3.69) (4,  0.36) (8, -1.72) (6,  3.18) (0, -0.43)
 (1,  3.98) (6,  2.5 ) (6,  2.37) (2, -2.8 ) (9,  1.42) (3,  0.73)
 (5, -2.02) (0, -1.16) (5, -2.67) (0, -0.5 ) (6,  2.96) (3,  1.15)
 (9,  2.09) (0, -1.16) (5, -2.1 ) (4,  0.06) (9,  1.57) (7, -3.57)
 (8, -1.37) (0, -0.4 ) (7, -3.9 ) (0, -0.52) (3,  0.77) (1,  3.6 )
 (5, -2.02) (5, -2.34) (4,  0.37) (9,  2.28) (4,  0.45) (5, -2.45)
 (1,  3.43) (1,  3.72) (3,  1.34) (9,  2.28) (7, -3.99) (6,  2.41)
 (0, -0.79) (3,  0.73) (9,  2.22) (2, -3.28) (2, -3.1 ) (5, -2.54)
 (2, -2.84) (2, -2.84) (4,  0.28) (7, -3.9 ) (6,  3.22) (7, -3.63)
 (3,  0.76) (0, -0.38) (4,  0.06) (0, -0.51) (1,  3.39) (7, -3.54)
 (2, -3.04) (5, -2.24) (0, -0.5 ) (4, -0.14) (4, -0.01) (0, -0.58)
 (8, -1.57) (5, -2.55) (9,  1.99) (0, -0.92) (4, -0.22) (9,  1.82)
 (4,  0.05) (8, -1.97) (1,  3.9 ) (2, -3.31) (1,  3.49) (6,  2.42)
 (7, -3.74) (9,  2.03) (8, -1.74) (4,  0.5 ) (8, -1.76) (4,  0.23)
 (9,  2.08) (4, -0.  ) (5, -2.08) (4,  0.5 ) (3,  0.94) (9,  2.14)
 (0, -0.75) (2, -3.05) (2, -3.17) (8, -1.73) (4,  0.02) (5, -2.17)
 (6,  2.58) (4, -0.12) (5, -2.19) (3,  1.18) (3,  1.12) (9,  1.97)
 (4,  0.04) (4, -0.09) (9,  2.3 ) (0, -0.26) (0, -0.81) (4, -0.13)
 (8, -1.41) (9,  1.88) (7, -3.8 ) (0, -0.67) (5, -2.37) (2, -3.4 )
 (1,  3.51) (6,  2.82) (2, -3.02) (3,  1.06) (4,  0.2 ) (5, -2.12)
 (5, -2.68) (0, -0.53) (1,  3.57) (0, -0.73) (5, -2.53) (4,  0.43)
 (0, -0.68) (5, -2.44) (8, -1.92) (1,  3.87) (4,  0.5 ) (9,  1.65)
 (2, -3.04) (9,  1.41) (1,  3.45) (5, -2.19) (4,  0.12) (3,  0.6 )
 (5, -2.69) (8, -1.92) (7, -3.71) (9,  1.68) (9,  1.45) (6,  2.74)
 (0, -1.09) (6,  2.93) (0, -0.49) (7, -3.44) (0, -0.74) (1,  3.83)
 (3,  1.25) (6,  2.71) (0, -0.53) (0, -0.92) (9,  2.28) (5, -2.12)
 (1,  3.42) (5, -2.31) (0, -0.53) (2, -3.04) (2, -3.19) (0, -0.4 )
 (9,  1.98) (1,  3.63) (5, -2.26) (8, -1.79) (4,  0.44) (7, -3.98)
 (9,  1.57) (6,  2.91) (4,  0.25) (2, -3.24) (0, -0.79) (4, -0.08)
 (1,  3.26) (7, -3.8 ) (6,  2.37) (1,  3.32) (2, -2.86) (9,  1.73)
 (9,  1.74) (4,  0.42) (2, -3.4 ) (8, -1.55) (3,  1.34) (3,  0.83)
 (5, -2.68) (1,  3.8 ) (6,  3.2 ) (2, -2.8 ) (4,  0.2 ) (3,  0.91)
 (3,  0.61) (0, -0.8 ) (1,  3.89) (6,  2.47) (0, -0.96) (0, -0.93)
 (2, -3.14) (7, -3.88) (1,  3.52) (6,  2.83) (8, -1.74) (3,  1.38)
 (9,  1.5 ) (4,  0.42) (9,  1.69) (1,  3.83) (9,  1.48) (2, -3.05)
 (9,  1.92) (7, -3.65) (4, -0.12) (4,  0.3 ) (8, -2.  ) (4,  0.04)
 (3,  1.29) (4, -0.17) (1,  3.75) (0, -0.65) (9,  1.51) (5, -2.42)
 (8, -1.64) (6,  2.57) (5, -2.29) (5, -2.52) (3,  0.98) (0, -0.84)
 (1,  4.  ) (4,  0.05) (0, -0.26) (7, -3.48) (1,  3.27) (1,  3.86)
 (4, -0.08) (6,  2.54) (6,  2.54) (4,  0.35) (8, -1.46) (2, -3.1 )
 (5, -2.18) (1,  3.37) (2, -2.82) (9,  1.96) (0, -1.1 ) (0, -0.47)
 (7, -3.84) (9,  2.02) (0, -1.09) (0, -0.89) (3,  1.39) (6,  2.67)
 (6,  2.66) (9,  1.76) (9,  1.61) (8, -1.49) (3,  0.93) (2, -3.4 )
 (2, -3.2 ) (6,  2.6 ) (5, -2.34) (3,  1.14) (0, -0.6 ) (9,  1.46)
 (8, -1.59) (8, -1.47) (6,  3.22) (0, -0.67) (4,  0.01) (6,  2.36)
 (7, -3.62) (5, -2.55) (7, -3.54) (5, -2.32) (9,  1.88) (8, -1.35)
 (1,  3.95) (3,  1.29) (4,  0.26) (6,  3.18) (7, -3.7 ) (6,  3.03)
 (3,  0.94) (3,  0.9 ) (1,  3.27) (3,  1.21) (6,  2.54) (1,  3.72)
 (7, -3.61) (8, -1.47) (4, -0.2 ) (2, -3.03) (7, -3.65) (7, -3.97)
 (9,  1.6 ) (5, -2.63) (3,  0.89) (9,  2.3 ) (4,  0.47) (4, -0.03)
 (4, -0.06) (6,  2.43) (4,  0.56) (8, -1.64) (4,  0.36) (1,  3.58)
 (4,  0.03) (8, -1.5 ) (3,  0.84) (9,  1.77) (9,  1.78) (5, -2.49)
 (6,  2.53) (8, -1.55) (1,  3.78) (2, -3.38) (4,  0.41) (1,  3.6 )
 (7, -3.65) (0, -0.82) (1,  3.98) (4, -0.02) (1,  3.7 ) (8, -1.76)
 (0, -0.58) (6,  3.18) (9,  1.69) (0, -0.84) (5, -2.17) (8, -1.57)
 (5, -2.63) (5, -2.47) (3,  1.34) (2, -3.05) (7, -3.93) (1,  3.91)
 (2, -3.02) (6,  3.11) (9,  2.02) (8, -1.35) (5, -2.02) (0, -0.94)
 (1,  3.57) (6,  3.23) (8, -1.6 ) (8, -1.28) (4, -0.14) (2, -2.99)
 (0, -0.96) (8, -1.21) (4, -0.16) (1,  3.78) (6,  2.93) (5, -2.15)
 (0, -0.73) (6,  2.41) (7, -3.71) (7, -3.97) (5, -2.54) (2, -2.93)
 (2, -3.36) (6,  2.55) (8, -1.95) (3,  1.1 ) (1,  3.69) (8, -1.64)
 (8, -1.43) (2, -3.15) (6,  3.08) (2, -3.3 ) (8, -1.93) (0, -0.54)
 (0, -0.29) (8, -1.71) (1,  3.66) (8, -1.44) (9,  2.25) (9,  1.65)
 (9,  2.08) (2, -3.2 ) (6,  2.36) (1,  3.51) (6,  3.1 ) (0, -1.16)
 (2, -2.99) (1,  3.99) (3,  0.63) (0, -0.8 ) (1,  3.78) (8, -2.  )
 (4,  0.49) (1,  3.42) (3,  0.77) (8, -1.55) (0, -0.46) (7, -3.47)
 (6,  2.92) (5, -2.76) (3,  0.97) (6,  3.1 ) (4, -0.19) (6,  2.48)
 (5, -2.44) (0, -1.  ) (4, -0.1 ) (5, -2.74) (5, -2.16) (5, -2.76)
 (9,  1.41) (7, -3.68) (4,  0.14) (1,  3.98) (8, -1.84) (7, -3.5 )
 (3,  1.25) (8, -1.91) (5, -2.24) (2, -2.81) (1,  3.85) (8, -1.99)
 (4,  0.09) (4,  0.08) (8, -1.37) (0, -1.01) (3,  0.59) (2, -3.26)
 (2, -3.42) (5, -2.35) (8, -1.55) (6,  2.41) (3,  1.24) (0, -0.82)
 (0, -0.82) (0, -0.58) (9,  1.83) (7, -3.53) (4,  0.44) (4,  0.37)
 (0, -0.96) (0, -0.34) (6,  3.07) (1,  3.54) (6,  2.76) (1,  3.96)
 (2, -3.37) (4, -0.06) (9,  1.89) (3,  0.86) (9,  1.65) (9,  2.06)
 (8, -1.7 ) (0, -1.12) (8, -1.93) (5, -2.37) (2, -2.91) (2, -2.99)
 (5, -2.45) (7, -3.76) (0, -0.98) (7, -3.82) (2, -3.22) (9,  1.9 )
 (9,  1.74) (9,  2.13) (8, -1.82) (6,  3.02) (6,  2.99) (7, -3.88)
 (8, -1.36) (4,  0.47) (4,  0.44) (7, -3.51) (3,  0.89) (3,  0.81)
 (0, -0.47) (3,  0.9 ) (2, -2.98) (7, -3.55) (5, -2.65) (1,  3.65)
