

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (4, -0.06) (6,  2.43) (4,  0.56) (0, -1.64) (4,  0.36) (3,  3.58)
 (4,  0.03) (0, -1.5 ) (8,  0.84) (1,  1.77) (1,  1.78) (9, -2.49)
 (6,  2.53) (0, -1.55) (3,  3.78) (2, -3.38) (4,  0.41) (3,  3.6 )
 (2, -3.65) (7, -0.82) (3,  3.98) (4, -0.02) (3,  3.7 ) (5, -1.76)
 (7, -0.58) (3,  3.18) (1,  1.69) (7, -0.84) (5, -2.17) (0, -1.57)
 (9, -2.63) (9, -2.47) (8,  1.34) (9, -3.05) (2, -3.93) (3,  3.91)
 (9, -3.02) (6,  3.11) (1,  2.02) (0, -1.35) (5, -2.02) (7, -0.94)
 (3,  3.57) (3,  3.23) (0, -1.6 ) (0, -1.28) (4, -0.14) (9, -2.99)
 (7, -0.96) (0, -1.21) (4, -0.16) (3,  3.78) (6,  2.93) (5, -2.15)
 (7, -0.73) (6,  2.41) (2, -3.71) (2, -3.97) (9, -2.54) (9, -2.93)
 (2, -3.36) (6,  2.55) (5, -1.95) (8,  1.1 ) (3,  3.69) (0, -1.64)
 (0, -1.43) (9, -3.15) (6,  3.08) (2, -3.3 ) (5, -1.93) (7, -0.54)
 (7, -0.29) (5, -1.71) (3,  3.66) (0, -1.44) (6,  2.25) (1,  1.65)
 (1,  2.08) (2, -3.2 ) (6,  2.36) (3,  3.51) (6,  3.1 ) (0, -1.16)
 (9, -2.99) (3,  3.99) (8,  0.63) (7, -0.8 ) (3,  3.78) (5, -2.  )
 (4,  0.49) (3,  3.42) (8,  0.77) (0, -1.55) (7, -0.46) (2, -3.47)
 (6,  2.92) (9, -2.76) (8,  0.97) (6,  3.1 ) (7, -0.19) (6,  2.48)
 (9, -2.44) (0, -1.  ) (4, -0.1 ) (9, -2.74) (5, -2.16) (9, -2.76)
 (1,  1.41) (2, -3.68) (4,  0.14) (3,  3.98) (5, -1.84) (2, -3.5 )
 (8,  1.25) (5, -1.91) (5, -2.24) (9, -2.81) (3,  3.85) (5, -1.99)
 (4,  0.09) (4,  0.08) (0, -1.37) (0, -1.01) (8,  0.59) (2, -3.26)
 (2, -3.42) (5, -2.35) (0, -1.55) (6,  2.41) (8,  1.24) (7, -0.82)
 (7, -0.82) (7, -0.58) (1,  1.83) (2, -3.53) (4,  0.44) (4,  0.37)
 (7, -0.96) (7, -0.34) (6,  3.07) (3,  3.54) (6,  2.76) (3,  3.96)
 (2, -3.37) (4, -0.06) (1,  1.89) (8,  0.86) (1,  1.65) (1,  2.06)
 (5, -1.7 ) (0, -1.12) (5, -1.93) (5, -2.37) (9, -2.91) (9, -2.99)
 (9, -2.45) (2, -3.76) (0, -0.98) (2, -3.82) (2, -3.22) (1,  1.9 )
 (1,  1.74) (1,  2.13) (5, -1.82) (6,  3.02) (6,  2.99) (2, -3.88)
 (0, -1.36) (4,  0.47) (4,  0.44) (2, -3.51) (8,  0.89) (8,  0.81)
 (7, -0.47) (8,  0.9 ) (9, -2.98) (2, -3.55) (9, -2.65) (3,  3.65)
 (3,  3.32) (2, -3.24) (3,  3.5 ) (9, -2.55) (3,  3.87) (6,  2.7 )
 (6,  3.03) (4,  0.39) (4, -0.1 ) (1,  1.8 ) (1,  2.18) (7, -0.63)
 (3,  3.72) (8,  0.66) (7, -0.25) (7, -0.49) (2, -3.77) (8,  1.22)
 (8,  1.14) (9, -2.86) (2, -3.35) (9, -2.86) (6,  2.61) (8,  0.97)
 (4,  0.27) (0, -1.6 ) (0, -1.37) (5, -1.99) (1,  1.44) (0, -1.06)
 (9, -3.05) (7, -0.63) (6,  2.98) (7, -0.2 ) (8,  1.  ) (9, -2.69)
 (8,  0.69) (6,  2.72) (6,  2.29) (2, -3.2 ) (9, -2.7 ) (2, -3.16)
 (1,  2.07) (1,  1.93) (5, -2.29) (2, -3.95) (1,  1.9 ) (7, -0.47)
 (6,  3.07) (9, -2.61) (4,  0.45) (7, -0.58) (2, -3.18) (2, -3.44)
 (8,  0.89) (5, -2.15) (3,  3.38) (2, -3.85) (6,  2.41) (6,  2.57)
 (3,  3.5 ) (9, -2.49) (2, -3.76) (4, -0.09) (9, -2.87) (4,  0.09)
 (2, -3.49) (2, -3.77) (9, -2.89) (8,  0.63) (4, -0.05) (8,  1.15)
 (2, -3.66) (9, -2.55) (4, -0.17) (3,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:76  	min value: -1.68 	max value: -0.98 	mean: -1.4 	std deviation: 0.21 	median: -1.37
cluster #0 homoscedasticity NOT given with ratio = 2.249999999999999
cluster #1: 	sum elements:104  	min value: 1.39 	max value: 2.22 	mean: 1.8 	std deviation: 0.231 	median: 1.8050000000000002
cluster #1 homoscedasticity given with ratio = 1.0493753718024987
cluster #2: 	sum elements:110  	min value: -3.99 	max value: -3.16 	mean: -3.6 	std deviation: 0.256 	median: -3.55
cluster #2 homoscedasticity given with ratio = 1.2728468113083486
cluster #3: 	sum elements:111  	min value: 3.15 	max value: 4.0 	mean: 3.6 	std deviation: 0.239 	median: 3.62
cluster #3 homoscedasticity given with ratio = 1.2656250000000016
cluster #4: 	sum elements:106  	min value: -0.18 	max value: 0.56 	mean: 0.2 	std deviation: 0.23 	median: 0.2
cluster #4 homoscedasticity given with ratio = 1.1141975308641974
cluster #5: 	sum elements:92  	min value: -2.38 	max value: -1.7 	mean: -2.0 	std deviation: 0.213 	median: -2.0300000000000002
cluster #5 homoscedasticity NOT given with ratio = 1.604444444444443
cluster #6: 	sum elements:98  	min value: 2.25 	max value: 3.13 	mean: 2.7 	std deviation: 0.272 	median: 2.635
cluster #6 homoscedasticity given with ratio = 1.0951865873445128
cluster #7: 	sum elements:105  	min value: -0.97 	max value: -0.19 	mean: -0.6 	std deviation: 0.208 	median: -0.58
cluster #7 homoscedasticity given with ratio = 1.2279035792549304
cluster #8: 	sum elements:92  	min value: 0.59 	max value: 1.38 	mean: 1.0 	std deviation: 0.222 	median: 0.95
cluster #8 homoscedasticity given with ratio = 1.1641274238227155
cluster #9: 	sum elements:106  	min value: -3.15 	max value: -2.39 	mean: -2.8 	std deviation: 0.227 	median: -2.7649999999999997
cluster #9 homoscedasticity given with ratio = 1.3722448979591808
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #2: -3.99 -- -3.16 (110)
cluster #9: -3.15 -- -2.39 (106)
cluster #5: -2.38 -- -1.7 (92)
cluster #0: -1.68 -- -0.98 (76)
cluster #7: -0.97 -- -0.19 (105)
cluster #4: -0.18 -- 0.56 (106)
cluster #8: 0.59 -- 1.38 (92)
cluster #1: 1.39 -- 2.22 (104)
cluster #6: 2.25 -- 3.13 (98)
cluster #3: 3.15 -- 4.0 (111)

score even distribution (SED) MAX: 9.44e+19
score even distribution (SED) MAX: 9.44420391301331e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5308585518574405
sum variances (SV) MIN: 5.31e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.44e+19	 SV(MIN): 5.31e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.54
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 6
***********


starting algorithm at: 18:26:10.386356
finishing algorithm at: 18:26:10.405647

running time of algorithm: 0:00:00.019291


frquencies result
[(2,  2.7 ) (8, -3.81) (3, -2.85) (7, -2.15) (6,  0.05) (4,  3.36)
 (3, -2.81) (1, -1.33) (0,  0.72) (6,  0.15) (8, -3.53) (9, -0.74)
 (2,  2.88) (1, -1.95) (2,  3.02) (9, -1.07) (7, -2.35) (5,  2.11)
 (4,  3.81) (3, -3.09) (9, -0.47) (9, -1.05) (1, -1.68) (4,  3.09)
 (9, -0.49) (0,  1.09) (2,  2.77) (0,  0.67) (1, -1.9 ) (2,  2.85)
 (6,  0.28) (9, -0.6 ) (5,  2.04) (3, -2.74) (3, -2.77) (7, -2.51)
 (6, -0.31) (5,  1.36) (4,  3.43) (0,  0.93) (0,  1.2 ) (7, -2.45)
 (7, -1.99) (7, -2.54) (2,  2.29) (1, -1.92) (4,  3.36) (2,  2.32)
 (7, -2.37) (2,  2.49) (0,  1.08) (6, -0.21) (1, -1.94) (5,  1.5 )
 (6, -0.04) (7, -2.69) (3, -3.33) (2,  2.49) (4,  3.62) (1, -1.73)
 (6,  0.28) (1, -1.36) (1, -1.46) (2,  2.22) (5,  1.85) (0,  1.16)
 (6,  0.08) (6,  0.34) (5,  1.39) (4,  3.1 ) (0,  0.98) (3, -2.91)
 (6, -0.29) (3, -3.18) (0,  1.15) (9, -0.7 ) (2,  2.91) (1, -1.55)
 (3, -3.03) (9, -0.67) (4,  3.3 ) (7, -2.08) (7, -2.05) (7, -2.54)
 (7, -2.45) (7, -2.56) (0,  0.95) (8, -3.89) (0,  0.94) (0,  0.76)
 (7, -2.62) (0,  0.7 ) (0,  0.5 ) (8, -3.92) (3, -2.93) (9, -0.67)
 (2,  2.62) (1, -1.22) (9, -0.49) (9, -0.53) (7, -2.  ) (4,  3.94)
 (7, -2.47) (0,  0.62) (5,  1.67) (7, -2.25) (9, -0.52) (8, -3.88)
 (1, -1.95) (1, -1.81) (7, -2.32) (4,  3.54) (7, -2.38) (0,  1.21)
 (4,  3.78) (4,  3.07) (4,  3.37) (4,  3.86) (2,  3.05) (6,  0.1 )
 (1, -1.4 ) (2,  2.68) (4,  3.87) (9, -0.92) (9, -0.84) (4,  3.7 )
 (9, -0.97) (8, -3.4 ) (2,  2.19) (5,  2.03) (6,  0.08) (4,  3.19)
 (3, -3.15) (3, -3.33) (9, -0.52) (0,  0.71) (5,  1.58) (9, -0.71)
 (3, -2.94) (6,  0.36) (6,  0.36) (5,  1.62) (0,  0.48) (1, -1.3 )
 (1, -1.91) (8, -3.9 ) (8, -3.7 ) (4,  3.66) (9, -1.07) (3, -3.22)
 (5,  1.71) (4,  3.64) (9, -0.59) (3, -3.13) (2,  2.53) (2,  2.27)
 (9, -1.08) (7, -2.38) (5,  1.42) (8, -3.95) (4,  3.62) (8, -3.61)
 (7, -2.69) (1, -1.72) (0,  0.51) (6,  0.33) (3, -3.05) (5,  1.62)
 (5,  1.75) (4,  3.78) (1, -1.74) (5,  1.33) (7, -2.04) (0,  0.5 )
 (2,  2.69) (5,  1.7 ) (5,  1.85) (9, -0.88) (3, -3.19) (6, -0.12)
 (6,  0.37) (0,  1.27) (5,  2.05) (8, -3.52) (5,  1.73) (7, -2.67)
 (2,  2.42) (7, -2.04) (4,  3.71) (0,  0.92) (4,  3.54) (4,  3.37)
 (0,  0.71) (3, -2.93) (2,  3.01) (4,  3.63) (9, -0.64) (5,  1.98)
 (6,  0.37) (0,  0.83) (5,  1.84) (8, -3.83) (1, -1.36) (1, -1.45)
 (9, -1.13) (8, -3.55) (4,  3.07) (9, -0.76) (0,  0.47) (4,  3.99)
 (3, -3.01) (2,  2.5 ) (9, -0.63) (1, -1.31) (1, -1.61) (7, -2.47)
 (1, -1.85) (4,  3.56) (8, -3.82) (2,  2.62) (5,  1.29) (7, -2.61)
 (6,  0.19) (1, -1.81) (1, -1.83) (9, -0.52) (7, -2.55) (8, -3.49)
 (2,  2.49) (9, -0.45) (0,  0.74) (5,  1.98) (1, -1.92) (9, -0.85)
 (1, -1.68) (5,  1.68) (5,  1.63) (2,  2.65) (1, -1.46) (4,  3.21)
 (5,  1.55) (4,  3.8 ) (5,  2.06) (0,  0.81) (8, -3.9 ) (5,  1.99)
 (0,  1.03) (8, -3.39) (6,  0.12) (1, -1.68) (9, -0.34) (5,  1.37)
 (9, -0.58) (8, -3.79) (6, -0.09) (5,  1.51) (8, -3.86) (0,  0.95)
 (5,  1.65) (5,  2.12) (4,  3.64) (4,  3.76) (1, -1.72) (6, -0.08)
 (0,  0.83) (0,  0.96) (9, -0.57) (4,  3.5 ) (8, -3.4 ) (2,  2.53)
 (3, -3.37) (4,  3.44) (2,  2.71) (5,  1.9 ) (8, -3.47) (0,  0.68)
 (1, -1.36) (8, -3.73) (7, -2.29) (7, -2.44) (1, -1.8 ) (4,  3.37)
 (1, -1.83) (3, -3.33) (0,  1.  ) (0,  1.04) (0,  0.72) (6, -0.25)
 (4,  3.62) (3, -3.24) (2,  2.27) (3, -2.95) (1, -1.63) (9, -1.07)
 (7, -2.34) (2,  2.36) (3, -2.96) (5,  1.85) (7, -2.38) (3, -3.19)
 (0,  1.15) (7, -2.09) (5,  1.84) (7, -2.26) (0,  0.55) (1, -1.49)
 (0,  0.75) (0,  1.01) (5,  1.86) (4,  3.65) (5,  1.77) (5,  2.08)
 (5,  1.49) (7, -2.08) (5,  1.55) (5,  1.9 ) (3, -3.03) (1, -1.26)
 (7, -2.15) (9, -1.08) (8, -3.97) (9, -0.42) (8, -3.43) (0,  1.14)
 (7, -2.6 ) (4,  3.47) (4,  3.72) (4,  3.06) (0,  0.72) (8, -3.8 )
 (9, -0.37) (0,  0.54) (0,  0.45) (5,  1.5 ) (5,  1.81) (3, -3.12)
 (4,  3.86) (9, -1.05) (6,  0.2 ) (2,  2.32) (4,  3.47) (4,  3.97)
 (3, -3.01) (8, -3.96) (3, -2.99) (3, -3.33) (9, -0.76) (4,  3.87)
 (3, -3.13) (0,  1.01) (4,  3.48) (8, -3.48) (9, -0.43) (6, -0.27)
 (1, -1.44) (7, -2.58) (7, -2.34) (7, -2.31) (0,  0.72) (7, -2.39)
 (9, -0.76) (3, -2.91) (4,  3.15) (2,  2.91) (4,  3.84) (4,  3.13)
 (1, -1.37) (8, -3.86) (4,  3.68) (6,  0.21) (7, -2.5 ) (3, -3.29)
 (5,  1.6 ) (4,  3.78) (6,  0.2 ) (4,  3.65) (5,  1.47) (1, -1.67)
 (0,  0.56) (9, -0.58) (5,  2.  ) (5,  2.14) (5,  1.78) (3, -3.34)
 (1, -1.6 ) (7, -2.56) (2,  2.84) (6, -0.16) (9, -0.55) (7, -2.34)
 (2,  2.59) (6,  0.39) (9, -0.71) (6,  0.25) (8, -3.61) (6, -0.18)
 (5,  1.88) (2,  2.27) (9, -0.41) (7, -2.28) (7, -2.65) (2,  2.82)
 (6, -0.16) (9, -1.04) (7, -2.63) (1, -1.17) (1, -1.51) (1, -1.83)
 (8, -3.96) (5,  1.95) (3, -3.17) (1, -1.79) (2,  2.16) (6, -0.14)
 (0,  0.83) (2,  3.03) (6,  0.04) (6,  0.18) (9, -0.41) (4,  3.7 )
 (8, -3.87) (5,  1.62) (1, -1.67) (4,  3.95) (7, -2.39) (9, -0.33)
 (4,  3.46) (1, -1.35) (2,  2.58) (3, -2.77) (2,  2.18) (4,  3.22)
 (0,  1.04) (4,  3.47) (2,  2.66) (2,  2.9 ) (9, -1.12) (9, -0.65)
 (0,  1.25) (5,  1.78) (9, -0.45) (9, -0.57) (6,  0.22) (2,  2.52)
 (0,  0.56) (8, -3.69) (6,  0.36) (1, -1.72) (4,  3.18) (9, -0.43)
 (4,  3.98) (2,  2.5 ) (2,  2.37) (3, -2.8 ) (5,  1.42) (0,  0.73)
 (7, -2.02) (1, -1.16) (7, -2.67) (9, -0.5 ) (2,  2.96) (0,  1.15)
 (5,  2.09) (1, -1.16) (7, -2.1 ) (6,  0.06) (5,  1.57) (8, -3.57)
 (1, -1.37) (9, -0.4 ) (8, -3.9 ) (9, -0.52) (0,  0.77) (4,  3.6 )
 (7, -2.02) (7, -2.34) (6,  0.37) (2,  2.28) (0,  0.45) (7, -2.45)
 (4,  3.43) (4,  3.72) (5,  1.34) (2,  2.28) (8, -3.99) (2,  2.41)
 (9, -0.79) (0,  0.73) (2,  2.22) (3, -3.28) (3, -3.1 ) (7, -2.54)
 (3, -2.84) (3, -2.84) (6,  0.28) (8, -3.9 ) (4,  3.22) (8, -3.63)
 (0,  0.76) (9, -0.38) (6,  0.06) (9, -0.51) (4,  3.39) (8, -3.54)
 (3, -3.04) (7, -2.24) (9, -0.5 ) (6, -0.14) (6, -0.01) (9, -0.58)
 (1, -1.57) (7, -2.55) (5,  1.99) (9, -0.92) (6, -0.22) (5,  1.82)
 (6,  0.05) (1, -1.97) (4,  3.9 ) (3, -3.31) (4,  3.49) (2,  2.42)
 (8, -3.74) (5,  2.03) (1, -1.74) (0,  0.5 ) (1, -1.76) (6,  0.23)
 (5,  2.08) (6, -0.  ) (7, -2.08) (0,  0.5 ) (0,  0.94) (5,  2.14)
 (9, -0.75) (3, -3.05) (3, -3.17) (1, -1.73) (6,  0.02) (7, -2.17)
 (2,  2.58) (6, -0.12) (7, -2.19) (0,  1.18) (0,  1.12) (5,  1.97)
 (6,  0.04) (6, -0.09) (2,  2.3 ) (6, -0.26) (9, -0.81) (6, -0.13)
 (1, -1.41) (5,  1.88) (8, -3.8 ) (9, -0.67) (7, -2.37) (8, -3.4 )
 (4,  3.51) (2,  2.82) (3, -3.02) (0,  1.06) (6,  0.2 ) (7, -2.12)
 (7, -2.68) (9, -0.53) (4,  3.57) (9, -0.73) (7, -2.53) (6,  0.43)
 (9, -0.68) (7, -2.44) (1, -1.92) (4,  3.87) (0,  0.5 ) (5,  1.65)
 (3, -3.04) (5,  1.41) (4,  3.45) (7, -2.19) (6,  0.12) (0,  0.6 )
 (7, -2.69) (1, -1.92) (8, -3.71) (5,  1.68) (5,  1.45) (2,  2.74)
 (9, -1.09) (2,  2.93) (9, -0.49) (8, -3.44) (9, -0.74) (4,  3.83)
 (0,  1.25) (2,  2.71) (9, -0.53) (9, -0.92) (2,  2.28) (7, -2.12)
 (4,  3.42) (7, -2.31) (9, -0.53) (3, -3.04) (3, -3.19) (9, -0.4 )
 (5,  1.98) (4,  3.63) (7, -2.26) (1, -1.79) (0,  0.44) (8, -3.98)
 (5,  1.57) (2,  2.91) (6,  0.25) (3, -3.24) (9, -0.79) (6, -0.08)
 (4,  3.26) (8, -3.8 ) (2,  2.37) (4,  3.32) (3, -2.86) (5,  1.73)
 (5,  1.74) (6,  0.42) (8, -3.4 ) (1, -1.55) (5,  1.34) (0,  0.83)
 (7, -2.68) (4,  3.8 ) (4,  3.2 ) (3, -2.8 ) (6,  0.2 ) (0,  0.91)
 (0,  0.61) (9, -0.8 ) (4,  3.89) (2,  2.47) (9, -0.96) (9, -0.93)
 (3, -3.14) (8, -3.88) (4,  3.52) (2,  2.83) (1, -1.74) (5,  1.38)
 (5,  1.5 ) (6,  0.42) (5,  1.69) (4,  3.83) (5,  1.48) (3, -3.05)
 (5,  1.92) (8, -3.65) (6, -0.12) (6,  0.3 ) (7, -2.  ) (6,  0.04)
 (5,  1.29) (6, -0.17) (4,  3.75) (9, -0.65) (5,  1.51) (7, -2.42)
 (1, -1.64) (2,  2.57) (7, -2.29) (7, -2.52) (0,  0.98) (9, -0.84)
 (4,  4.  ) (6,  0.05) (6, -0.26) (8, -3.48) (4,  3.27) (4,  3.86)
 (6, -0.08) (2,  2.54) (2,  2.54) (6,  0.35) (1, -1.46) (3, -3.1 )
 (7, -2.18) (4,  3.37) (3, -2.82) (5,  1.96) (9, -1.1 ) (9, -0.47)
 (8, -3.84) (5,  2.02) (9, -1.09) (9, -0.89) (5,  1.39) (2,  2.67)
 (2,  2.66) (5,  1.76) (5,  1.61) (1, -1.49) (0,  0.93) (8, -3.4 )
 (3, -3.2 ) (2,  2.6 ) (7, -2.34) (0,  1.14) (9, -0.6 ) (5,  1.46)
 (1, -1.59) (1, -1.47) (4,  3.22) (9, -0.67) (6,  0.01) (2,  2.36)
 (8, -3.62) (7, -2.55) (8, -3.54) (7, -2.32) (5,  1.88) (1, -1.35)
 (4,  3.95) (5,  1.29) (6,  0.26) (4,  3.18) (8, -3.7 ) (2,  3.03)
 (0,  0.94) (0,  0.9 ) (4,  3.27) (0,  1.21) (2,  2.54) (4,  3.72)
 (8, -3.61) (1, -1.47) (6, -0.2 ) (3, -3.03) (8, -3.65) (8, -3.97)
 (5,  1.6 ) (7, -2.63) (0,  0.89) (2,  2.3 ) (0,  0.47) (6, -0.03)
 (6, -0.06) (2,  2.43) (0,  0.56) (1, -1.64) (6,  0.36) (4,  3.58)
 (6,  0.03) (1, -1.5 ) (0,  0.84) (5,  1.77) (5,  1.78) (7, -2.49)
 (2,  2.53) (1, -1.55) (4,  3.78) (3, -3.38) (6,  0.41) (4,  3.6 )
 (8, -3.65) (9, -0.82) (4,  3.98) (6, -0.02) (4,  3.7 ) (1, -1.76)
 (9, -0.58) (4,  3.18) (5,  1.69) (9, -0.84) (7, -2.17) (1, -1.57)
 (7, -2.63) (7, -2.47) (5,  1.34) (3, -3.05) (8, -3.93) (4,  3.91)
 (3, -3.02) (4,  3.11) (5,  2.02) (1, -1.35) (7, -2.02) (9, -0.94)
 (4,  3.57) (4,  3.23) (1, -1.6 ) (1, -1.28) (6, -0.14) (3, -2.99)
 (9, -0.96) (1, -1.21) (6, -0.16) (4,  3.78) (2,  2.93) (7, -2.15)
 (9, -0.73) (2,  2.41) (8, -3.71) (8, -3.97) (7, -2.54) (3, -2.93)
 (3, -3.36) (2,  2.55) (1, -1.95) (0,  1.1 ) (4,  3.69) (1, -1.64)
 (1, -1.43) (3, -3.15) (4,  3.08) (3, -3.3 ) (1, -1.93) (9, -0.54)
 (6, -0.29) (1, -1.71) (4,  3.66) (1, -1.44) (2,  2.25) (5,  1.65)
 (5,  2.08) (3, -3.2 ) (2,  2.36) (4,  3.51) (4,  3.1 ) (1, -1.16)
 (3, -2.99) (4,  3.99) (0,  0.63) (9, -0.8 ) (4,  3.78) (7, -2.  )
 (0,  0.49) (4,  3.42) (0,  0.77) (1, -1.55) (9, -0.46) (8, -3.47)
 (2,  2.92) (3, -2.76) (0,  0.97) (4,  3.1 ) (6, -0.19) (2,  2.48)
 (7, -2.44) (9, -1.  ) (6, -0.1 ) (3, -2.74) (7, -2.16) (3, -2.76)
 (5,  1.41) (8, -3.68) (6,  0.14) (4,  3.98) (1, -1.84) (8, -3.5 )
 (0,  1.25) (1, -1.91) (7, -2.24) (3, -2.81) (4,  3.85) (7, -1.99)
 (6,  0.09) (6,  0.08) (1, -1.37) (9, -1.01) (0,  0.59) (3, -3.26)
 (8, -3.42) (7, -2.35) (1, -1.55) (2,  2.41) (0,  1.24) (9, -0.82)
 (9, -0.82) (9, -0.58) (5,  1.83) (8, -3.53) (0,  0.44) (6,  0.37)
 (9, -0.96) (9, -0.34) (4,  3.07) (4,  3.54) (2,  2.76) (4,  3.96)
 (3, -3.37) (6, -0.06) (5,  1.89) (0,  0.86) (5,  1.65) (5,  2.06)
 (1, -1.7 ) (9, -1.12) (1, -1.93) (7, -2.37) (3, -2.91) (3, -2.99)
 (7, -2.45) (8, -3.76) (9, -0.98) (8, -3.82) (3, -3.22) (5,  1.9 )
 (5,  1.74) (5,  2.13) (1, -1.82) (2,  3.02) (2,  2.99) (8, -3.88)
 (1, -1.36) (0,  0.47) (0,  0.44) (8, -3.51) (0,  0.89) (0,  0.81)
 (9, -0.47) (0,  0.9 ) (3, -2.98) (8, -3.55) (7, -2.65) (4,  3.65)
 (4,  3.32) (3, -3.24) (4,  3.5 ) (7, -2.55) (4,  3.87) (2,  2.7 )
