

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (0,  0.8 ) (2, -0.07) (0,  1.21) (5,  0.34) (7,  1.56) (1, -0.66)
 (9,  2.21) (4, -1.29) (7,  1.54) (1, -1.19) (7,  1.44) (5,  0.39)
 (5,  0.64) (0,  1.05) (5,  0.5 ) (9,  2.26) (9,  2.45) (7,  1.28)
 (0,  1.18) (5,  0.42) (2,  0.06) (9,  2.39) (0,  0.97) (5,  0.52)
 (7,  1.53) (2,  0.02) (9,  2.24) (0,  0.88) (2,  0.32) (1, -0.89)
 (1, -0.72) (0,  0.79) (2, -0.01) (2,  0.21) (7,  1.47) (2,  0.04)
 (1, -1.03) (6, -0.42) (6, -0.55) (3,  1.79) (3,  1.95) (1, -1.21)
 (0,  1.22) (0,  1.19) (7,  1.27) (5,  0.57) (6, -0.6 ) (7,  1.46)
 (4, -2.77) (0,  1.03) (5,  0.71) (6, -0.43) (3,  1.97) (0,  0.85)
 (7,  1.4 ) (0,  1.14) (0,  1.06) (0,  1.15) (2,  0.15) (0,  1.1 )
 (2,  0.02) (1, -0.79) (2,  0.09) (9,  2.39) (9,  2.47) (5,  0.42)
 (1, -0.78) (0,  1.14) (2,  0.29) (1, -0.96) (2,  0.24) (0,  1.24)
 (3,  1.78) (3,  1.71) (2,  0.27) (5,  0.57) (6, -0.46) (7,  1.29)
 (5,  0.39) (5,  0.64) (4, -1.42) (0,  1.15) (2,  0.17) (5,  0.37)
 (6, -0.46) (5,  0.36) (3,  2.  ) (3,  1.88) (3,  1.8 ) (0,  0.97)
 (7,  1.51) (7,  1.42) (1, -0.75) (6, -0.21) (6, -0.3 ) (0,  0.94)
 (6, -0.15) (0,  0.81) (3,  1.97) (2,  0.09) (2, -0.1 ) (5,  0.41)
 (5,  0.58) (6, -0.51) (5,  0.51) (1, -0.95) (7,  1.55) (6, -0.2 )
 (2,  0.21) (5,  0.75) (5,  0.38) (6, -0.63) (0,  0.89) (2,  0.23)
 (4, -1.28) (9,  2.54) (4, -1.86) (2,  0.29) (2,  0.3 ) (3,  2.12)
 (2,  0.16) (4, -1.57) (5,  0.43) (2,  0.12) (5,  0.34) (6, -0.41)
 (1, -0.69) (5,  0.61) (1, -0.82) (6, -0.41) (0,  1.1 ) (1, -1.18)
 (0,  1.12) (6, -0.38) (2,  0.29) (5,  0.45) (5,  0.72) (7,  1.29)
 (0,  1.14) (2,  0.21) (0,  0.81) (8,  4.53) (7,  1.31) (7,  1.42)
 (1, -0.73) (0,  0.92) (3,  1.77) (3,  2.14) (0,  1.18) (6, -0.37)
 (2,  0.03) (0,  0.92) (5,  0.37) (1, -0.96) (0,  1.14) (0,  0.83)
 (6, -0.32) (0,  1.2 ) (3,  1.79) (5,  0.36) (3,  1.9 ) (0,  0.89)
 (2,  0.31) (7,  1.54) (4, -2.08) (5,  0.36) (7,  1.43) (5,  0.5 )
 (0,  1.25) (0,  1.  ) (5,  0.77) (2, -0.04) (3,  1.87) (6, -0.16)
 (6, -0.38) (5,  0.6 ) (5,  0.37) (5,  0.5 ) (3,  1.91) (2,  0.22)
 (2,  0.04) (2,  0.29) (3,  1.77) (6, -0.63) (1, -0.66) (0,  1.14)
 (0,  1.04) (7,  1.64) (4, -1.59) (5,  0.7 ) (6, -0.63) (3,  1.87)
 (6, -0.6 ) (1, -1.06) (3,  1.83) (2,  0.07) (5,  0.78) (5,  0.59)
 (0,  1.25) (9,  3.36) (5,  0.61) (0,  0.94) (7,  1.34) (7,  1.31)
 (2, -0.  ) (5,  0.69) (5,  0.74) (0,  1.24) (2,  0.1 ) (2,  0.3 )
 (0,  1.26) (0,  0.91) (2, -0.13) (1, -1.14) (2,  0.28) (0,  0.85)
 (9,  2.22) (7,  1.68) (0,  0.83) (9,  2.39) (2,  0.04) (0,  1.25)
 (6, -0.6 ) (0,  1.09) (5,  0.53) (6, -0.29) (6, -0.25) (6, -0.49)
 (7,  1.64) (6, -0.4 ) (0,  1.03) (4, -1.66) (6, -0.5 ) (9,  2.38)
 (5,  0.72) (0,  1.08) (7,  1.34) (0,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:186  	min value: 0.79 	max value: 1.26 	mean: 1.0 	std deviation: 0.141 	median: 1.03
cluster #0 homoscedasticity NOT given with ratio = 1.532879818594105
cluster #1: 	sum elements:88  	min value: -1.21 	max value: -0.64 	mean: -0.9 	std deviation: 0.163 	median: -0.895
cluster #1 homoscedasticity given with ratio = 1.421597633136094
cluster #2: 	sum elements:157  	min value: -0.13 	max value: 0.32 	mean: 0.1 	std deviation: 0.124 	median: 0.11
cluster #2 homoscedasticity given with ratio = 1.0929752066115703
cluster #3: 	sum elements:71  	min value: 1.71 	max value: 2.15 	mean: 1.9 	std deviation: 0.122 	median: 1.91
cluster #3 homoscedasticity NOT given with ratio = 1.7313019390581728
cluster #4: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #4 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #5: 	sum elements:180  	min value: 0.33 	max value: 0.78 	mean: 0.5 	std deviation: 0.136 	median: 0.545
cluster #5 homoscedasticity NOT given with ratio = 2.7128027681660907
cluster #6: 	sum elements:136  	min value: -0.63 	max value: -0.14 	mean: -0.4 	std deviation: 0.148 	median: -0.37
cluster #6 homoscedasticity given with ratio = 1.2778827977315694
cluster #7: 	sum elements:105  	min value: 1.27 	max value: 1.7 	mean: 1.5 	std deviation: 0.126 	median: 1.5
cluster #7 homoscedasticity given with ratio = 1.3225000000000005
cluster #8: 	sum elements:1  	min value: 4.53 	max value: 4.53 	mean: 4.5 	std deviation: 0 	median: 4.53
cluster #8 homoscedasticity given with ratio = 0
cluster #9: 	sum elements:37  	min value: 2.18 	max value: 3.36 	mean: 2.5 	std deviation: 0.322 	median: 2.39
cluster #9 homoscedasticity NOT given with ratio = 7.222656250000005
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

built clusters:
cluster #4: -2.77 -- -1.26 (39)
cluster #1: -1.21 -- -0.64 (88)
cluster #6: -0.63 -- -0.14 (136)
cluster #2: -0.13 -- 0.32 (157)
cluster #5: 0.33 -- 0.78 (180)
cluster #0: 0.79 -- 1.26 (186)
cluster #7: 1.27 -- 1.7 (105)
cluster #3: 1.71 -- 2.15 (71)
cluster #9: 2.18 -- 3.36 (37)
cluster #8: 4.53 -- 4.53 (1)

score even distribution (SED) MAX: 6.77e+17
score even distribution (SED) MAX: 6.767381520611712e+17
SED number of digits: 18

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.3404652054888732
sum variances (SV) MIN: 3.40e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 6.77e+17	 SV(MIN): 3.40e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.48
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 6
***********


starting algorithm at: 18:19:39.305708
finishing algorithm at: 18:19:39.328318

running time of algorithm: 0:00:00.022610


frquencies result
[(0,  0.73) (0,  0.99) (3, -0.09) (3,  0.08) (4, -0.25) (5,  1.05)
 (8, -1.44) (5,  1.31) (5,  1.22) (2,  1.63) (7,  0.33) (5,  1.26)
 (7,  0.53) (0,  0.63) (0,  0.93) (2,  1.93) (7,  0.61) (2,  1.59)
 (3, -0.17) (4, -0.51) (7,  0.46) (2,  1.54) (4, -0.62) (2,  1.49)
 (2,  1.52) (2,  1.96) (0,  0.97) (2,  1.77) (4, -0.46) (3,  0.04)
 (3, -0.14) (1, -1.18) (0,  0.92) (1, -0.87) (3, -0.17) (3, -0.09)
 (6,  3.19) (1, -1.07) (2,  1.63) (5,  1.08) (2,  1.83) (5,  1.03)
 (5,  1.03) (6,  2.38) (3,  0.07) (3,  0.19) (5,  1.31) (5,  1.24)
 (4, -0.26) (2,  1.81) (7,  0.4 ) (1, -0.8 ) (3,  0.08) (2,  1.64)
 (0,  1.  ) (5,  1.17) (0,  0.7 ) (0,  1.  ) (5,  1.08) (1, -0.99)
 (5,  1.08) (4, -0.45) (3, -0.  ) (1, -0.9 ) (3,  0.03) (7,  0.34)
 (2,  2.02) (1, -0.91) (0,  0.81) (0,  0.89) (3,  0.  ) (6,  2.15)
 (7,  0.45) (5,  1.23) (6,  2.09) (4, -0.28) (1, -0.82) (5,  1.1 )
 (2,  1.66) (5,  1.22) (1, -0.74) (0,  0.86) (3,  0.16) (5,  1.05)
 (0,  0.96) (4, -0.63) (0,  0.81) (7,  0.47) (2,  1.66) (2,  1.71)
 (2,  1.52) (7,  0.38) (5,  1.4 ) (3,  0.11) (5,  1.13) (5,  1.12)
 (3, -0.06) (3,  0.05) (3,  0.06) (2,  1.79) (2,  1.82) (7,  0.33)
 (4, -0.47) (2,  1.78) (0,  0.68) (3,  0.18) (0,  0.65) (5,  1.33)
 (3,  0.2 ) (0,  0.95) (5,  1.37) (0,  0.8 ) (2,  1.47) (1, -1.  )
 (0,  0.64) (4, -0.41) (0,  0.63) (4, -0.28) (8, -1.59) (4, -0.31)
 (5,  1.33) (7,  0.31) (2,  2.01) (0,  0.91) (3, -0.17) (8, -1.35)
 (5,  1.14) (3,  0.02) (1, -0.67) (5,  1.02) (5,  1.26) (6,  2.05)
 (1, -0.84) (4, -0.59) (4, -0.19) (5,  1.03) (2,  1.62) (1, -1.21)
 (2,  1.5 ) (4, -0.2 ) (2,  1.57) (8, -1.5 ) (0,  0.83) (7,  0.26)
 (6,  2.24) (7,  0.46) (7,  0.42) (0,  0.95) (3,  0.19) (3,  0.08)
 (0,  0.84) (5,  1.31) (0,  0.82) (1, -0.8 ) (5,  1.18) (0,  0.94)
 (1, -0.79) (0,  0.75) (4, -0.52) (5,  1.06) (7,  0.51) (3,  0.19)
 (2,  1.65) (5,  1.11) (2,  1.61) (3, -0.12) (0,  0.65) (0,  0.89)
 (7,  0.33) (3,  0.15) (0,  0.67) (5,  1.07) (2,  1.72) (0,  0.64)
 (1, -0.68) (6,  2.31) (5,  1.15) (0,  0.73) (1, -1.14) (4, -0.21)
 (1, -0.96) (3,  0.14) (7,  0.33) (0,  0.86) (0,  0.86) (7,  0.38)
 (7,  0.3 ) (2,  1.5 ) (0,  0.75) (0,  0.99) (5,  1.3 ) (4, -0.41)
 (6,  2.28) (6,  2.08) (2,  1.99) (3,  0.14) (3,  0.2 ) (2,  1.91)
 (0,  0.84) (0,  0.95) (5,  1.43) (0,  0.74) (2,  1.62) (0,  0.74)
 (5,  1.35) (2,  2.  ) (1, -0.73) (7,  0.24) (2,  1.93) (0,  0.62)
 (4, -0.47) (2,  1.7 ) (1, -0.93) (1, -1.04) (7,  0.35) (1, -0.76)
 (0,  0.96) (5,  1.06) (1, -1.07) (4, -0.55) (2,  1.59) (5,  1.01)
 (3, -0.11) (1, -0.68) (5,  1.21) (6,  2.08) (5,  1.21) (0,  0.73)
 (8, -1.85) (1, -0.99) (0,  0.71) (8, -1.5 ) (7,  0.23) (0,  1.  )
 (2,  1.57) (4, -0.47) (4, -0.43) (5,  1.26) (5,  1.34) (5,  1.08)
 (7,  0.51) (4, -0.23) (2,  1.85) (2,  1.56) (2,  1.84) (7,  0.58)
 (7,  0.28) (0,  0.78) (2,  2.  ) (1, -0.74) (0,  0.82) (1, -1.  )
 (1, -0.92) (4, -0.25) (3,  0.12) (6,  2.37) (3,  0.02) (0,  0.83)
 (4, -0.64) (4, -0.23) (8, -1.75) (5,  1.22) (0,  0.82) (7,  0.3 )
 (7,  0.59) (7,  0.24) (7,  0.45) (3, -0.16) (0,  0.79) (3,  0.17)
 (0,  0.63) (7,  0.52) (3, -0.04) (5,  1.34) (0,  0.83) (2,  1.53)
 (4, -0.33) (7,  0.36) (6,  2.3 ) (2,  1.96) (7,  0.47) (7,  0.3 )
 (2,  1.68) (2,  1.57) (1, -0.81) (8, -1.66) (2,  1.95) (3,  0.02)
 (2,  1.8 ) (4, -0.41) (2,  1.89) (7,  0.54) (3, -0.09) (2,  1.91)
 (1, -0.86) (4, -0.54) (2,  1.57) (7,  0.23) (1, -0.82) (6,  2.36)
 (1, -0.97) (2,  1.48) (7,  0.49) (7,  0.38) (2,  1.46) (2,  1.63)
 (0,  0.7 ) (0,  0.71) (8, -1.63) (1, -0.87) (0,  0.68) (5,  1.34)
 (5,  1.02) (5,  1.16) (6,  2.15) (5,  1.44) (3, -0.04) (5,  1.41)
 (7,  0.38) (0,  0.78) (1, -0.94) (4, -0.47) (5,  1.34) (3, -0.06)
 (8, -1.63) (0,  0.93) (5,  1.39) (1, -1.06) (3,  0.  ) (0,  0.99)
 (0,  0.79) (4, -0.2 ) (6,  2.81) (4, -0.6 ) (5,  1.26) (3, -0.07)
 (3,  0.12) (6,  2.46) (4, -0.31) (7,  0.37) (0,  0.77) (4, -0.53)
 (3, -0.14) (4, -0.29) (7,  0.56) (2,  1.77) (7,  0.57) (3,  0.01)
 (7,  0.57) (0,  0.71) (7,  0.44) (1, -0.71) (1, -0.87) (6,  2.18)
 (4, -0.61) (3,  0.16) (8, -2.28) (2,  1.7 ) (5,  1.18) (0,  0.7 )
 (1, -1.12) (7,  0.29) (5,  1.3 ) (7,  0.35) (3,  0.15) (6,  2.39)
 (2,  1.55) (7,  0.48) (4, -0.37) (5,  1.24) (5,  1.11) (0,  0.74)
 (7,  0.28) (3,  0.03) (8, -1.38) (3,  0.07) (0,  0.7 ) (8, -1.68)
 (4, -0.5 ) (4, -0.3 ) (5,  1.34) (8, -1.6 ) (2,  1.63) (4, -0.63)
 (8, -1.71) (7,  0.25) (0,  0.73) (4, -0.44) (1, -1.11) (3, -0.09)
 (1, -0.68) (3,  0.16) (7,  0.6 ) (3,  0.19) (4, -0.21) (6,  2.08)
 (0,  0.95) (4, -0.44) (6,  2.03) (7,  0.34) (1, -0.74) (1, -0.89)
 (5,  1.24) (7,  0.51) (5,  1.36) (0,  0.71) (4, -0.42) (8, -1.26)
 (4, -0.28) (5,  1.18) (0,  0.71) (0,  0.96) (6,  2.09) (0,  0.88)
 (0,  0.9 ) (5,  1.02) (5,  1.35) (4, -0.28) (3,  0.12) (7,  0.6 )
 (7,  0.46) (3, -0.16) (8, -1.26) (2,  1.58) (3,  0.11) (5,  1.01)
 (7,  0.53) (3, -0.08) (6,  2.61) (4, -0.55) (5,  1.21) (4, -0.22)
 (3,  0.08) (7,  0.5 ) (4, -0.21) (0,  0.7 ) (1, -1.09) (3,  0.02)
 (0,  0.83) (7,  0.36) (0,  1.  ) (0,  0.7 ) (3, -0.02) (5,  1.41)
 (0,  0.87) (0,  0.77) (7,  0.25) (0,  0.89) (7,  0.23) (2,  1.52)
 (0,  0.81) (7,  0.49) (0,  0.73) (4, -0.32) (4, -0.48) (3,  0.02)
 (1, -0.93) (3,  0.04) (0,  0.85) (4, -0.22) (5,  1.26) (7,  0.54)
 (3, -0.05) (4, -0.41) (3, -0.13) (4, -0.24) (3,  0.11) (5,  1.1 )
 (0,  0.64) (4, -0.22) (4, -0.41) (6,  2.1 ) (1, -1.09) (5,  1.03)
 (5,  1.13) (3,  0.04) (0,  0.99) (4, -0.63) (0,  0.62) (0,  0.82)
 (4, -0.34) (4, -0.35) (5,  1.16) (3,  0.2 ) (7,  0.34) (3, -0.18)
 (4, -0.64) (0,  0.77) (7,  0.57) (5,  1.21) (8, -2.13) (3, -0.02)
 (5,  1.05) (4, -0.23) (4, -0.2 ) (4, -0.49) (5,  1.16) (7,  0.59)
 (1, -1.15) (0,  0.94) (3,  0.05) (8, -2.13) (5,  1.14) (5,  1.23)
 (5,  1.06) (1, -0.7 ) (3,  0.13) (7,  0.4 ) (2,  1.6 ) (0,  0.65)
 (5,  1.05) (0,  0.81) (1, -1.06) (4, -0.42) (5,  1.14) (5,  1.03)
 (6,  3.1 ) (2,  1.6 ) (3,  0.02) (1, -0.92) (5,  1.39) (1, -0.73)
 (5,  1.33) (7,  0.56) (4, -0.2 ) (2,  1.79) (5,  1.4 ) (0,  0.69)
 (6,  2.73) (7,  0.59) (5,  1.23) (7,  0.53) (3,  0.17) (8, -1.42)
 (7,  0.52) (7,  0.24) (3,  0.  ) (3, -0.18) (7,  0.41) (3, -0.17)
 (7,  0.48) (7,  0.41) (4, -0.47) (4, -0.22) (5,  1.12) (2,  1.57)
 (1, -0.85) (6,  2.37) (2,  1.82) (1, -0.8 ) (2,  1.86) (3,  0.08)
 (7,  0.53) (3,  0.21) (3,  0.01) (8, -1.4 ) (0,  0.73) (3,  0.21)
 (4, -0.58) (4, -0.5 ) (2,  1.67) (2,  1.69) (4, -0.34) (1, -0.83)
 (5,  1.08) (4, -0.24) (2,  1.49) (8, -1.51) (1, -0.79) (4, -0.2 )
 (2,  1.82) (0,  0.66) (0,  0.63) (0,  0.78) (4, -0.33) (1, -0.91)
 (3,  0.06) (7,  0.44) (3, -0.01) (1, -1.01) (4, -0.55) (7,  0.5 )
 (2,  1.69) (4, -0.62) (0,  0.85) (8, -1.57) (0,  0.77) (7,  0.56)
 (2,  1.97) (7,  0.56) (3,  0.19) (7,  0.47) (3,  0.17) (7,  0.35)
 (6,  2.18) (2,  1.46) (1, -0.8 ) (7,  0.46) (5,  1.01) (1, -1.19)
 (7,  0.41) (7,  0.56) (6,  2.35) (3,  0.22) (5,  1.09) (2,  1.79)
 (0,  0.85) (7,  0.5 ) (2,  1.64) (2,  1.76) (4, -0.21) (3, -0.06)
 (3,  0.19) (7,  0.33) (1, -1.15) (7,  0.34) (7,  0.58) (7,  0.42)
 (2,  1.54) (3,  0.19) (7,  0.54) (5,  1.17) (6,  3.22) (0,  0.95)
 (8, -1.47) (5,  1.19) (7,  0.39) (4, -0.41) (2,  1.67) (3,  0.02)
 (6,  2.71) (5,  1.21) (2,  1.48) (4, -0.21) (4, -0.23) (4, -0.45)
 (3, -0.02) (1, -1.15) (4, -0.57) (5,  1.39) (6,  2.3 ) (0,  0.98)
 (5,  1.03) (7,  0.26) (3,  0.14) (5,  1.24) (1, -0.8 ) (3,  0.18)
 (3,  0.01) (4, -0.19) (7,  0.42) (8, -1.74) (4, -0.53) (4, -0.4 )
 (4, -0.51) (7,  0.31) (8, -1.61) (6,  2.1 ) (2,  1.51) (7,  0.49)
 (2,  1.88) (3,  0.13) (0,  0.62) (2,  1.94) (4, -0.21) (4, -0.37)
 (3, -0.12) (7,  0.57) (2,  1.7 ) (0,  1.  ) (0,  1.  ) (4, -0.22)
 (0,  0.72) (2,  1.94) (7,  0.24) (7,  0.31) (2,  1.54) (5,  1.36)
 (5,  1.24) (0,  0.76) (4, -0.23) (7,  0.41) (2,  1.92) (3,  0.12)
 (7,  0.38) (7,  0.47) (3, -0.02) (0,  1.  ) (0,  0.63) (5,  1.01)
 (0,  0.65) (4, -0.26) (2,  1.75) (3, -0.02) (5,  1.36) (3,  0.09)
 (3, -0.11) (2,  1.53) (5,  1.04) (1, -0.94) (1, -0.78) (4, -0.36)
 (0,  0.75) (4, -0.19) (4, -0.31) (3,  0.04) (2,  1.52) (3, -0.14)
 (1, -1.  ) (3,  0.05) (7,  0.29) (3,  0.2 ) (3, -0.07) (6,  3.19)
 (2,  1.49) (7,  0.41) (1, -1.14) (5,  1.19) (4, -0.29) (0,  1.  )
 (4, -0.37) (7,  0.55) (5,  1.09) (5,  1.27) (8, -1.46) (0,  0.88)
 (4, -0.49) (0,  0.82) (5,  1.17) (1, -0.83) (2,  1.97) (8, -1.31)
 (2,  1.91) (0,  0.97) (7,  0.43) (6,  2.24) (2,  1.73) (4, -0.43)
 (3, -0.17) (8, -2.38) (0,  0.83) (0,  0.9 ) (6,  2.53) (3, -0.01)
 (6,  2.6 ) (7,  0.25) (7,  0.47) (1, -1.14) (7,  0.48) (3, -0.09)
 (2,  1.77) (3,  0.17) (3,  0.19) (7,  0.36) (8, -1.47) (4, -0.57)
 (7,  0.56) (3,  0.03) (7,  0.61) (5,  1.19) (7,  0.47) (5,  1.2 )
 (0,  0.8 ) (3, -0.07) (5,  1.21) (7,  0.34) (2,  1.56) (1, -0.66)
 (6,  2.21) (8, -1.29) (2,  1.54) (1, -1.19) (5,  1.44) (7,  0.39)
 (0,  0.64) (5,  1.05) (7,  0.5 ) (6,  2.26) (6,  2.45) (5,  1.28)
 (5,  1.18) (7,  0.42) (3,  0.06) (6,  2.39) (0,  0.97) (7,  0.52)
 (2,  1.53) (3,  0.02) (6,  2.24) (0,  0.88) (7,  0.32) (1, -0.89)
 (1, -0.72) (0,  0.79) (3, -0.01) (3,  0.21) (2,  1.47) (3,  0.04)
 (1, -1.03) (4, -0.42) (4, -0.55) (2,  1.79) (2,  1.95) (1, -1.21)
 (5,  1.22) (5,  1.19) (5,  1.27) (7,  0.57) (4, -0.6 ) (2,  1.46)
 (8, -2.77) (5,  1.03) (0,  0.71) (4, -0.43) (2,  1.97) (0,  0.85)
 (5,  1.4 ) (5,  1.14) (5,  1.06) (5,  1.15) (3,  0.15) (5,  1.1 )
 (3,  0.02) (1, -0.79) (3,  0.09) (6,  2.39) (6,  2.47) (7,  0.42)
 (1, -0.78) (5,  1.14) (7,  0.29) (1, -0.96) (7,  0.24) (5,  1.24)
 (2,  1.78) (2,  1.71) (7,  0.27) (7,  0.57) (4, -0.46) (5,  1.29)
 (7,  0.39) (0,  0.64) (8, -1.42) (5,  1.15) (3,  0.17) (7,  0.37)
 (4, -0.46) (7,  0.36) (2,  2.  ) (2,  1.88) (2,  1.8 ) (0,  0.97)
 (2,  1.51) (5,  1.42) (1, -0.75) (4, -0.21) (4, -0.3 ) (0,  0.94)
 (3, -0.15) (0,  0.81) (2,  1.97) (3,  0.09) (3, -0.1 ) (7,  0.41)
 (7,  0.58) (4, -0.51) (7,  0.51) (1, -0.95) (2,  1.55) (4, -0.2 )
 (3,  0.21) (0,  0.75) (7,  0.38) (4, -0.63) (0,  0.89) (7,  0.23)
 (8, -1.28) (6,  2.54) (8, -1.86) (7,  0.29) (7,  0.3 ) (6,  2.12)
 (3,  0.16) (8, -1.57) (7,  0.43) (3,  0.12) (7,  0.34) (4, -0.41)
 (1, -0.69) (7,  0.61) (1, -0.82) (4, -0.41) (5,  1.1 ) (1, -1.18)
 (5,  1.12) (4, -0.38) (7,  0.29) (7,  0.45) (0,  0.72) (5,  1.29)
 (5,  1.14) (3,  0.21) (0,  0.81) (9,  4.53) (5,  1.31) (5,  1.42)
 (1, -0.73) (0,  0.92) (2,  1.77) (6,  2.14) (5,  1.18) (4, -0.37)
 (3,  0.03) (0,  0.92) (7,  0.37) (1, -0.96) (5,  1.14) (0,  0.83)
 (4, -0.32) (5,  1.2 ) (2,  1.79) (7,  0.36) (2,  1.9 ) (0,  0.89)
 (7,  0.31) (2,  1.54) (8, -2.08) (7,  0.36) (5,  1.43) (7,  0.5 )
 (5,  1.25) (0,  1.  ) (0,  0.77) (3, -0.04) (2,  1.87) (3, -0.16)
 (4, -0.38) (7,  0.6 ) (7,  0.37) (7,  0.5 ) (2,  1.91) (3,  0.22)
 (3,  0.04) (7,  0.29) (2,  1.77) (4, -0.63) (1, -0.66) (5,  1.14)
 (5,  1.04) (2,  1.64) (8, -1.59) (0,  0.7 ) (4, -0.63) (2,  1.87)
